ACCESSION: NGA04613
RECORD_TITLE: Hupehemonoside; LC-ESI-QQQ; MS2;  Frag=135.0V CID@25.0 ; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  649.7 12.21 12
  650.9 2.95 2
  651.0 5.5 5
  651.1 8.56 8
  651.2 10.06 10
  651.3 9.7 9
  651.4 8.34 8
  651.7 5.92 5
  651.8 7.09 7
  651.9 8.85 8
  652.0 10.25 10
  652.1 10.63 10
  652.2 10.12 10
  653.2 7.64 7
  653.3 10.41 10
  653.4 12.41 12
  653.5 11.37 11
  653.8 7.66 7
  653.9 10.36 10
  654.0 13.07 13
  654.1 14.34 14
  654.2 14.37 14
  654.3 14.04 14
  654.4 13.16 13
  654.5 11.2 11
  654.8 9.77 9
  654.9 11.64 11
  655.0 13.02 13
  655.1 13.47 13
  655.2 13.13 13
  655.3 12.21 12
  655.4 11.15 11
  658.8 8.67 8
  658.9 10.78 10
  659.0 13.57 13
  659.1 15.09 15
  659.2 13.99 13
  659.3 11.35 11
  660.4 9.4 9
  660.5 11.05 11
  660.6 13.16 13
  660.7 13.33 13
  660.8 11.93 11
  661.4 10.45 10
  661.5 11.77 11
  661.6 12.7 12
  661.7 12.78 12
  661.8 12.19 12
  661.9 10.85 10
  662.2 9.33 9
  662.3 11.48 11
  662.4 12.89 12
  662.5 12.32 12
  662.6 10.01 9
  662.8 7.3 7
  662.9 9.2 9
  663.0 11.79 11
  663.1 13.31 13
  663.2 13.46 13
  663.3 12.52 12
  663.4 10.74 10
  663.5 8.58 8
  663.7 6.93 6
  663.8 8.71 8
  663.9 11.35 11
  664.0 12.87 12
  664.1 12.12 12
  664.2 10.19 10
  665.2 7.97 7
  665.3 9.17 9
  665.4 10.32 10
  665.5 10.23 10
  665.6 9.11 9
  665.7 7.94 7
  666.2 6.42 6
  666.3 7.48 7
  666.4 9.33 9
  666.5 10.94 10
  666.6 11.55 11
  666.7 11.31 11
  666.8 10.69 10
  666.9 9.72 9
  667.0 8.19 8
  667.2 6.54 6
  667.3 8.63 8
  667.4 11.09 11
  667.5 11.46 11
  667.6 9.9 9
  667.7 8.49 8
  667.8 8.12 8
  667.9 7.64 7
  668.1 4.78 4
  668.2 5.98 5
  668.3 9.7 9
  668.4 12.76 12
  668.5 11.9 11
  668.6 7.83 7
  668.8 4.47 4
  668.9 6.78 6
  669.0 8.67 8
  669.1 9.51 9
  669.2 10.94 10
  669.3 13.57 13
  669.4 15.42 15
  669.5 14.15 14
  669.6 10.6 10
  669.8 8.12 8
  669.9 10.08 10
  670.0 12.04 12
  670.1 13.35 13
  670.2 14.1 14
  670.3 14.26 14
  670.4 13.49 13
  670.5 11.7 11
  670.8 9.2 9
  670.9 10.8 10
  671.0 12.17 12
  671.1 12.89 12
  671.2 13.22 13
  671.3 13.58 13
  671.4 14.41 14
  671.5 15.38 15
  671.6 15.07 15
  671.7 12.56 12
  671.8 8.95 8
  672.0 6.42 6
  672.1 8.23 8
  672.2 10.52 10
  672.3 11.93 11
  672.4 11.88 11
  672.7 9.77 9
  672.8 10.93 10
  672.9 12.21 12
  673.0 11.92 11
  673.1 9.57 9
  673.2 6.62 6
  673.4 5.7 5
  673.5 7.86 7
  673.6 9.72 9
  673.7 9.51 9
  673.8 7.26 7
  674.0 5.48 5
  674.1 8.14 8
  674.2 11.11 11
  674.3 12.87 12
  674.4 13.31 13
  674.5 12.74 12
  674.6 11.46 11
  674.7 9.81 9
  675.4 9.37 9
  675.5 10.25 10
  675.6 10.87 10
  675.7 10.94 10
  675.8 10.83 10
  675.9 10.93 10
  676.0 11.13 11
  676.1 10.94 10
  676.2 10.38 10
  676.3 9.75 9
  676.4 9.55 9
  676.5 9.33 9
  676.6 8.32 8
  676.9 6.32 6
  677.0 8.05 8
  677.1 9.46 9
  677.2 9.95 9
  677.3 10.06 10
  677.4 10.61 10
  677.5 11.81 11
  677.6 12.69 12
  677.7 12.08 12
  677.8 10.06 10
  678.6 8.98 8
  678.7 10.5 10
  678.8 11.79 11
  678.9 11.73 11
  679.0 10.43 10
  679.1 9.0 8
  679.4 7.35 7
  679.5 8.1 8
  679.6 9.75 9
  679.7 11.62 11
  679.8 12.78 12
  679.9 12.47 12
  681.0 10.63 10
  681.1 12.17 12
  681.2 13.97 13
  681.3 14.67 14
  681.4 13.55 13
  681.5 10.87 10
  681.7 8.18 8
  681.8 10.74 10
  681.9 13.47 13
  682.0 13.82 13
  682.6 12.72 12
  682.7 13.69 13
  682.8 14.48 14
  682.9 14.32 14
  683.0 13.58 13
  683.1 12.72 12
  683.2 11.53 11
  684.1 9.35 9
  684.2 11.81 11
  684.3 13.4 13
  684.4 13.46 13
  684.5 12.78 12
  684.6 12.03 12
  684.7 11.2 11
  685.0 9.51 9
  685.1 11.15 11
  685.2 13.44 13
  685.3 14.89 14
  685.4 14.94 14
  685.5 14.41 14
  685.6 14.17 14
  685.7 14.28 14
  685.8 14.46 14
  685.9 14.26 14
  686.0 13.29 13
  686.9 9.37 9
  687.0 10.87 10
  687.1 11.49 11
  687.2 11.38 11
  687.3 11.27 11
  687.4 11.26 11
  687.7 9.51 9
  687.8 10.58 10
  687.9 12.91 12
  688.0 14.37 14
  688.1 13.73 13
  688.2 11.97 11
  688.3 10.82 10
  688.4 10.56 10
  688.5 10.1 10
  688.6 8.69 8
  688.9 6.73 6
  689.0 9.73 9
  689.1 12.45 12
  689.2 13.18 13
  689.3 12.21 12
  689.9 11.27 11
  690.0 11.88 11
  690.1 12.56 12
  690.2 12.67 12
  690.5 10.56 10
  690.6 11.79 11
  690.7 13.14 13
  690.8 13.24 13
  690.9 11.22 11
  691.0 7.72 7
  691.2 4.67 4
  691.3 7.26 7
  691.4 10.82 10
  691.5 13.14 13
  691.6 13.09 13
  691.7 11.37 11
  692.5 7.33 7
  692.6 9.2 9
  692.7 11.16 11
  692.8 12.01 11
  692.9 12.01 11
  693.0 12.04 12
  693.1 12.17 12
  693.2 11.88 11
  693.3 11.38 11
  693.4 11.68 11
  693.5 13.03 13
  693.6 14.46 14
  693.7 14.96 14
  693.8 14.85 14
  693.9 14.72 14
  694.0 14.32 14
  694.3 13.18 13
  694.4 14.94 14
  694.5 16.19 16
  694.6 16.22 16
  694.7 15.31 15
  694.8 13.62 13
  694.9 11.35 11
  695.7 9.46 9
  695.8 10.25 10
  695.9 10.91 10
  696.0 11.35 11
  696.1 10.85 10
  696.3 8.93 8
  696.4 10.41 10
  696.5 13.13 13
  696.6 14.74 14
  696.7 13.79 13
  696.8 10.83 10
  697.6 9.33 9
  697.7 10.76 10
  697.8 13.05 13
  697.9 14.24 14
  698.0 13.0 12
  698.1 10.52 10
  698.8 7.15 7
  698.9 8.34 8
  699.0 10.43 10
  699.1 12.89 12
  699.2 14.5 14
  699.3 14.79 14
  699.4 14.78 14
  699.5 15.25 15
  699.6 15.44 15
  699.7 13.88 13
  699.8 10.69 10
  699.9 7.53 7
  700.1 6.29 6
  700.2 7.81 7
  700.3 9.42 9
  700.4 10.49 10
  700.5 11.09 11
  700.6 11.81 11
  700.7 12.47 12
  700.8 12.23 12
  701.1 9.97 9
  701.2 11.7 11
  701.3 13.36 13
  701.4 13.79 13
  701.5 13.09 13
  701.8 11.37 11
  701.9 12.48 12
  702.0 13.36 13
  702.1 12.61 12
  702.2 10.21 10
  702.3 7.74 7
  702.6 8.23 8
  702.7 8.71 8
  702.8 9.22 9
  702.9 10.65 10
  703.0 12.36 12
  703.1 12.92 12
  704.6 8.01 8
  704.7 9.84 9
  704.8 11.81 11
  704.9 12.1 12
  705.0 10.8 10
  705.1 9.17 9
  705.2 7.94 7
  705.3 6.89 6
  705.9 6.31 6
  706.0 6.91 6
  706.1 7.68 7
  706.2 8.52 8
  706.3 9.22 9
  706.4 9.09 9
  706.5 7.66 7
  706.7 5.61 5
  706.8 8.12 8
  706.9 11.29 11
  707.0 12.19 12
  707.3 9.31 9
  707.4 11.09 11
  707.5 13.24 13
  707.6 14.3 14
  707.7 13.55 13
  707.8 11.71 11
  707.9 10.14 10
  708.2 8.84 8
  708.3 10.03 10
  708.4 10.94 10
  708.5 10.21 10
  708.8 7.5 7
  708.9 9.64 9
  709.0 12.08 12
  709.1 13.51 13
  709.2 13.49 13
  709.3 13.02 13
  709.4 13.25 13
  709.5 13.93 13
  709.6 13.53 13
  709.7 11.77 11
  709.8 9.79 9
  709.9 8.52 8
  710.2 6.8 6
  710.3 8.05 8
  710.4 10.17 10
  710.5 12.28 12
  710.6 13.66 13
  710.7 14.13 14
  710.8 13.68 13
  710.9 12.3 12
  711.0 10.54 10
  711.1 9.04 9
  711.4 8.56 8
  711.5 9.66 9
  711.6 10.85 10
  711.7 11.7 11
  711.8 11.53 11
  711.9 10.03 10
  712.2 7.5 7
  712.3 10.05 10
  712.4 12.63 12
  712.5 14.01 13
  712.6 14.19 14
  712.7 13.46 13
  712.8 11.6 11
  712.9 8.95 8
  713.1 6.18 6
  713.2 8.18 8
  713.3 12.14 12
  713.4 16.22 16
  713.5 18.33 18
  713.6 17.65 17
  713.7 15.11 15
  713.8 11.64 11
  713.9 7.7 7
  714.2 5.54 5
  714.3 7.77 7
  714.4 8.52 8
  714.5 8.73 8
  714.6 10.05 10
  714.7 12.1 12
  714.8 12.83 12
  714.9 11.16 11
  715.2 9.04 9
  715.3 11.79 11
  715.4 13.9 13
  715.5 14.24 14
  715.6 12.89 12
  715.7 10.65 10
  716.6 8.93 8
  716.7 9.95 9
  716.8 11.77 11
  716.9 12.25 12
  717.0 11.0 10
  717.9 8.07 8
  718.0 10.34 10
  718.1 12.41 12
  718.2 12.98 12
  718.3 11.95 11
  718.4 9.53 9
  718.5 6.45 6
  718.7 5.02 5
  718.8 8.18 8
  718.9 12.01 11
  719.0 13.9 13
  719.1 12.34 12
  719.2 8.56 8
  719.5 5.72 5
  719.6 7.19 7
  719.7 8.69 8
  719.8 10.03 10
  719.9 10.78 10
  720.0 10.3 10
  720.1 8.36 8
  720.3 5.1 5
  720.4 7.31 7
  720.5 11.37 11
  720.6 13.95 13
  720.7 12.94 12
  720.8 9.53 9
  721.0 7.24 7
  721.1 9.46 9
  721.2 10.91 10
  721.3 10.47 10
  721.4 9.62 9
  721.5 9.94 9
  721.6 10.91 10
  721.7 11.0 10
  721.8 9.72 9
  722.1 8.32 8
  722.2 10.28 10
  722.3 12.58 12
  722.4 13.93 13
  722.5 13.91 13
  722.6 13.53 13
  722.7 13.51 13
  722.8 13.22 13
  722.9 11.59 11
  723.2 8.32 8
  723.3 10.38 10
  723.4 12.76 12
  723.5 14.74 14
  723.6 16.13 16
  723.7 16.9 16
  723.8 16.83 16
  723.9 15.62 15
  724.0 13.27 13
  724.1 10.45 10
  724.4 8.25 8
  724.5 10.38 10
  724.6 12.28 12
  724.7 12.56 12
  724.8 11.68 11
  724.9 11.46 11
  725.0 12.8 12
  725.1 14.5 14
  725.2 14.79 14
  725.3 13.31 13
  725.4 11.27 11
  725.7 9.62 9
  725.8 10.74 10
  725.9 12.43 12
  726.0 13.25 13
  726.1 12.06 12
  726.2 9.72 9
  726.4 8.1 8
  726.5 9.28 9
  726.6 10.98 10
  726.7 12.76 12
  726.8 13.46 13
  726.9 11.97 11
  728.0 8.49 8
  728.1 9.62 9
  728.2 11.62 11
  728.3 12.28 12
  728.4 10.87 10
  728.5 8.63 8
  728.7 7.15 7
  728.8 8.91 8
  728.9 11.22 11
  729.0 12.1 12
  729.1 10.65 10
  729.2 8.23 8
  729.8 7.11 7
  729.9 8.41 8
  730.0 10.14 10
  730.1 11.27 11
  730.2 11.31 11
  730.3 10.39 10
  730.4 8.69 8
  730.5 6.54 6
  730.7 4.62 4
  730.8 6.6 6
  730.9 9.68 9
  731.0 12.14 12
  731.1 13.11 13
  731.2 12.8 12
  731.3 11.51 11
  731.4 9.57 9
  732.7 6.34 6
  732.8 7.94 7
  732.9 9.29 9
  733.0 9.48 9
  733.1 8.56 8
  733.3 6.67 6
  733.4 7.88 7
  733.5 10.19 10
  733.6 11.59 11
  733.7 10.67 10
  733.8 8.32 8
  734.0 6.53 6
  734.1 8.21 8
  734.2 11.11 11
  734.3 13.99 13
  734.4 15.01 14
  734.5 13.25 13
  734.6 10.3 10
  737.2 5.32 5
  737.3 7.02 7
  737.4 9.0 8
  737.5 9.4 9
  737.6 8.69 8
  737.7 9.06 9
  737.8 11.37 11
  737.9 13.73 13
  738.0 13.31 13
  738.1 9.77 9
  738.3 4.89 4
  738.4 7.28 7
  738.5 10.94 10
  738.6 13.68 13
  738.7 14.46 14
  738.8 13.05 13
  738.9 9.99 9
  739.1 7.52 7
  739.2 10.36 10
  739.3 12.65 12
  739.4 11.68 11
  739.7 7.74 7
  739.8 11.51 11
  739.9 14.1 14
  740.0 13.47 13
  740.1 10.96 10
  740.4 11.15 11
  740.5 11.59 11
  740.6 12.14 12
  740.7 13.25 13
  740.8 13.8 13
  740.9 13.13 13
  741.0 11.92 11
  741.1 10.65 10
  741.2 8.51 8
  741.3 5.41 5
  741.5 4.0 3
  741.6 6.62 6
  741.7 9.06 9
  741.8 10.43 10
  741.9 11.02 11
  742.0 10.89 10
  742.1 10.21 10
  742.2 9.79 9
  742.3 9.92 9
  742.4 9.7 9
  742.5 8.52 8
  742.8 7.57 7
  742.9 8.65 8
  743.0 9.62 9
  743.1 10.71 10
  743.2 11.93 11
  743.3 13.09 13
  743.4 13.73 13
  743.5 13.38 13
  743.6 12.08 12
  743.7 10.58 10
  744.1 9.48 9
  744.2 10.41 10
  744.3 11.84 11
  744.4 13.55 13
  744.5 14.96 14
  744.6 14.78 14
  744.7 12.52 12
  744.8 9.86 9
  745.5 8.34 8
  745.6 10.47 10
  745.7 13.57 13
  745.8 15.66 15
  745.9 14.9 14
  746.0 11.75 11
  746.1 8.69 8
  746.9 5.48 5
  747.0 7.59 7
  747.1 10.1 10
  747.2 11.57 11
  747.3 11.81 11
  747.4 11.51 11
  747.5 11.49 11
  747.6 11.93 11
  747.7 13.11 13
  747.8 14.72 14
  747.9 15.66 15
  748.0 14.78 14
  748.3 12.15 12
  748.4 14.12 14
  748.5 14.94 14
  748.6 14.01 13
  748.7 12.56 12
  748.8 11.55 11
  749.1 9.88 9
  749.2 11.0 10
  749.3 12.17 12
  749.4 12.45 12
  749.5 12.28 12
  749.6 12.7 12
  749.7 13.18 13
  749.8 12.36 12
  749.9 10.19 10
  750.1 8.18 8
  750.2 9.68 9
  750.3 11.53 11
  750.4 12.47 12
  750.5 11.81 11
  751.3 9.06 9
  751.4 10.61 10
  751.5 13.13 13
  751.6 15.36 15
  751.7 15.4 15
  751.8 13.0 12
  751.9 10.36 10
  752.9 6.27 6
  753.0 8.82 8
  753.1 12.08 12
  753.2 14.15 14
  753.3 14.59 14
  753.4 14.12 14
  753.5 13.71 13
  753.6 13.95 13
  753.7 14.41 14
  753.8 14.08 14
  753.9 12.41 12
  754.0 10.01 9
  754.3 8.58 8
  754.4 10.54 10
  754.5 12.5 12
  754.6 13.22 13
  754.7 12.01 11
  755.9 10.12 10
  756.0 11.49 11
  756.1 13.99 13
  756.2 15.95 15
  756.3 16.33 16
  756.4 15.53 15
  756.5 14.06 14
  756.6 11.9 11
  756.7 9.44 9
  757.0 7.24 7
  757.1 8.96 8
  757.2 11.09 11
  757.3 12.17 12
  757.4 11.81 11
  757.5 11.27 11
  757.6 11.71 11
  757.7 12.48 12
  757.8 12.12 12
  757.9 10.39 10
  758.2 8.87 8
  758.3 9.79 9
  758.4 10.47 10
  758.5 11.04 11
  758.6 11.37 11
  758.7 11.02 11
  758.8 10.38 10
  758.9 10.5 10
  759.0 11.75 11
  759.1 12.74 12
  759.2 12.15 12
  760.1 9.44 9
  760.2 10.27 10
  760.3 10.96 10
  760.4 10.43 10
  760.5 8.4 8
  760.8 6.53 6
  760.9 8.3 8
  761.0 9.2 9
  761.1 8.85 8
  761.2 8.07 8
  761.3 7.99 7
  761.4 9.24 9
  761.5 11.11 11
  761.6 11.86 11
  761.7 10.38 10
  762.0 7.99 7
  762.1 10.6 10
  762.2 12.25 12
  762.3 12.5 12
  762.4 12.15 12
  762.5 11.46 11
  763.1 11.38 11
  763.2 12.37 12
  763.3 13.86 13
  763.4 14.57 14
  763.5 13.95 13
  763.6 11.93 11
  763.7 8.95 8
  763.9 7.26 7
  764.0 9.99 9
  764.1 12.74 12
  764.2 13.36 13
  764.3 12.17 12
  764.4 11.44 11
  764.5 12.37 12
  764.6 13.4 13
  764.7 12.58 12
  764.8 10.34 10
  765.0 8.87 8
  765.1 10.12 10
  765.2 11.64 11
  765.3 12.94 12
  765.4 13.53 13
  765.5 12.98 12
  765.6 11.24 11
  765.7 9.06 9
  765.9 7.37 7
  766.0 8.67 8
  766.1 10.61 10
  766.2 11.97 11
  766.3 12.37 12
  766.4 12.56 12
  766.5 13.29 13
  766.6 14.1 14
  766.7 14.01 13
  766.8 12.85 12
  766.9 11.46 11
  767.0 10.34 10
  767.1 9.31 9
  767.4 6.71 6
  767.5 8.43 8
  767.6 11.73 11
  767.7 14.63 14
  767.8 15.0 14
  767.9 12.76 12
  768.0 9.92 9
  768.2 9.07 9
  768.3 10.5 10
  768.4 11.6 11
  768.5 11.53 11
  768.6 10.19 10
  768.9 8.6 8
  769.0 11.0 10
  769.1 13.05 13
  769.2 13.4 13
  769.3 11.99 11
  769.4 9.99 9
  770.5 6.53 6
  770.6 9.68 9
  770.7 13.64 13
  770.8 15.89 15
  770.9 14.98 14
  771.0 12.06 12
  771.1 9.5 9
  771.7 9.5 9
  771.8 10.39 10
  771.9 11.75 11
  772.0 11.9 11
  772.1 10.06 10
  772.2 7.44 7
  772.4 6.71 6
  772.5 8.32 8
  772.6 9.33 9
  772.7 9.11 9
  772.8 8.56 8
  772.9 8.84 8
  773.0 9.51 9
  773.1 9.18 9
  773.4 7.64 7
  773.5 9.95 9
  773.6 11.66 11
  773.7 11.51 11
  773.8 9.84 9
  774.9 9.04 9
  775.0 10.39 10
  775.1 12.04 12
  775.2 13.2 13
  775.3 13.09 13
  775.4 11.48 11
  775.5 9.2 9
  775.8 8.47 8
  775.9 10.25 10
  776.0 11.97 11
  776.1 12.48 12
  776.2 11.59 11
  776.8 7.77 7
  776.9 10.61 10
  777.0 13.8 13
  777.1 14.01 13
  777.2 10.63 10
  777.3 6.51 6
  777.5 6.18 6
  777.6 8.93 8
  777.7 10.76 10
  777.8 10.52 10
  777.9 9.06 9
  778.0 7.77 7
  778.3 5.37 5
  778.4 7.11 7
  778.5 11.16 11
  778.6 14.7 14
  778.7 15.38 15
  778.8 14.21 14
  778.9 13.07 13
  779.0 11.97 11
  779.1 9.68 9
  779.4 6.58 6
  779.5 8.89 8
  779.6 10.05 10
  779.7 9.66 9
  779.8 9.44 9
  779.9 10.89 10
  780.0 13.09 13
  780.1 13.62 13
  780.2 11.64 11
  780.3 8.67 8
  780.9 7.64 7
  781.0 9.62 9
  781.1 12.39 12
  781.2 13.03 13
  781.3 11.44 11
  781.4 9.73 9
  784.0 4.4 4
  784.1 7.06 7
  784.2 10.58 10
  784.3 11.77 11
  784.4 10.69 10
  784.5 9.68 9
  784.6 9.92 9
  784.7 10.87 10
  784.8 11.57 11
  784.9 11.37 11
  785.0 9.88 9
  785.1 7.74 7
  785.3 6.27 6
  785.4 7.74 7
  785.5 10.3 10
  785.6 13.07 13
  785.7 14.61 14
  785.8 14.21 14
  785.9 12.87 12
  786.6 12.23 12
  786.7 12.61 12
  786.8 13.35 13
  786.9 14.08 14
  787.0 14.21 14
  787.1 13.62 13
  787.2 12.5 12
  787.3 10.89 10
  788.8 5.85 5
  788.9 9.13 9
  789.0 10.72 10
  789.1 10.34 10
  789.2 9.73 9
  789.3 10.34 10
  789.4 12.01 11
  789.5 13.29 13
  789.6 13.03 13
  789.7 11.57 11
  790.4 5.57 5
  790.5 8.41 8
  790.6 11.73 11
  790.7 12.85 12
  790.8 11.0 10
  791.0 7.08 7
  791.1 9.02 9
  791.2 12.48 12
  791.3 14.72 14
  791.4 13.88 13
  791.5 10.63 10
  791.7 6.89 6
  791.8 9.5 9
  791.9 13.27 13
  792.0 15.18 15
  792.1 13.88 13
  792.2 11.15 11
  793.5 7.09 7
  793.6 9.04 9
  793.7 11.84 11
  793.8 14.21 14
  793.9 14.98 14
  794.0 14.28 14
  794.1 13.64 13
  794.2 14.04 14
  794.3 14.54 14
  794.4 13.75 13
  794.5 11.99 11
  794.6 10.52 10
  794.9 8.14 8
  795.0 9.64 9
  795.1 12.52 12
  795.2 14.08 14
  795.3 13.0 12
  795.4 10.82 10
  795.5 9.28 9
  796.0 8.85 8
  796.1 9.15 9
  796.2 11.11 11
  796.3 14.08 14
  796.4 15.73 15
  796.5 14.9 14
  796.6 12.65 12
  796.7 10.65 10
  797.4 9.4 9
  797.5 11.24 11
  797.6 13.84 13
  797.7 15.8 15
  797.8 16.32 16
  797.9 15.4 15
  798.0 13.53 13
  798.1 11.66 11
  798.9 8.91 8
  799.0 9.09 9
  799.1 10.47 10
  799.2 13.6 13
  799.3 16.11 16
  799.4 15.45 15
  799.5 12.25 12
//
