ACCESSION: NGA05233
RECORD_TITLE: Cyclogaleginoside A.; LC-ESI-QQQ; MS2;  Frag=135.0V CID@15.0 ; [M+HOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  569.5 13.81 13
  569.6 13.22 13
  569.7 10.57 10
  569.8 7.92 7
  570.0 7.22 7
  570.1 7.82 7
  570.2 9.17 9
  570.3 11.54 11
  570.4 13.57 13
  570.5 13.77 13
  570.6 12.38 12
  570.7 10.81 10
  570.9 9.93 9
  571.0 11.12 11
  571.1 12.48 12
  571.2 12.56 12
  571.3 11.12 11
  571.5 9.31 9
  571.6 10.59 10
  571.7 12.57 12
  571.8 13.92 13
  571.9 14.12 14
  572.0 13.63 13
  572.1 13.24 13
  572.2 12.84 12
  572.3 11.82 11
  572.4 10.16 10
  573.2 9.78 9
  573.3 11.23 11
  573.4 12.96 12
  573.5 13.83 13
  573.6 13.99 13
  573.7 14.69 14
  573.8 15.87 15
  573.9 15.52 15
  574.0 12.08 12
  574.3 6.98 6
  574.4 11.35 11
  574.5 14.0 13
  574.6 13.35 13
  574.7 11.75 11
  574.8 12.27 12
  574.9 14.97 14
  575.0 16.83 16
  575.1 15.57 15
  575.3 11.1 11
  575.4 13.19 13
  575.5 16.92 16
  575.6 19.16 19
  575.7 18.81 18
  575.8 17.15 17
  575.9 15.49 15
  576.0 13.78 13
  576.2 12.06 12
  576.3 13.62 13
  576.4 15.41 15
  576.5 15.41 15
  576.6 13.57 13
  578.1 7.58 7
  578.2 9.6 9
  578.3 11.91 11
  578.4 13.44 13
  578.5 14.33 14
  578.6 15.13 15
  578.7 16.0 15
  578.8 16.79 16
  578.9 16.9 16
  579.0 15.79 15
  579.1 13.65 13
  579.2 11.23 11
  579.3 9.21 9
  579.5 7.95 7
  579.6 9.77 9
  579.7 12.4 12
  579.8 13.49 13
  579.9 12.31 12
  580.1 10.67 10
  580.2 11.89 11
  580.3 12.86 12
  580.4 13.28 13
  580.5 14.22 14
  580.6 15.94 15
  580.7 17.08 17
  580.8 16.14 16
  580.9 13.25 13
  581.0 10.04 10
  581.2 9.45 9
  581.3 12.26 12
  581.4 14.9 14
  581.5 15.83 15
  581.6 14.76 14
  581.7 12.24 12
  581.9 8.61 8
  582.0 10.68 10
  582.1 13.97 13
  582.2 14.96 14
  582.3 12.42 12
  582.4 8.9 8
  583.0 7.11 7
  583.1 9.1 9
  583.2 11.17 11
  583.3 11.99 11
  583.4 11.68 11
  583.5 10.77 10
  584.7 9.69 9
  584.8 9.87 9
  584.9 9.89 9
  585.0 11.01 10
  585.1 13.57 13
  585.2 15.53 15
  585.3 14.54 14
  585.4 10.9 10
  585.5 7.3 7
  585.7 7.2 7
  585.8 8.9 8
  585.9 9.82 9
  586.0 10.64 10
  586.1 12.87 12
  586.2 16.26 16
  586.3 18.62 18
  586.4 18.38 18
  586.5 15.99 15
  586.6 13.17 13
  586.7 11.21 11
  586.8 10.24 10
  587.9 8.88 8
  588.0 10.09 10
  588.1 12.22 12
  588.2 13.08 13
  588.3 11.92 11
  589.4 7.81 7
  589.5 9.22 9
  589.6 11.11 11
  589.7 11.82 11
  589.8 11.62 11
  589.9 11.93 11
  590.0 13.4 13
  590.1 15.02 15
  590.2 15.71 15
  590.3 15.34 15
  590.4 14.52 14
  590.5 13.68 13
  591.0 13.33 13
  591.1 13.43 13
  591.2 14.2 14
  591.3 15.42 15
  591.4 15.42 15
  591.5 13.41 13
  592.2 9.64 9
  592.3 10.88 10
  592.4 13.71 13
  592.5 15.66 15
  592.6 15.39 15
  592.7 13.93 13
  592.8 12.78 12
  592.9 11.87 11
  593.0 10.41 10
  593.2 8.21 8
  593.3 10.09 10
  593.4 13.72 13
  593.5 16.34 16
  593.6 15.71 15
  593.7 12.31 12
  594.0 10.07 10
  594.1 12.84 12
  594.2 14.92 14
  594.3 15.41 15
  594.4 14.25 14
  594.5 11.76 11
  594.8 8.55 8
  594.9 11.61 11
  595.0 14.69 14
  595.1 15.63 15
  595.2 13.76 13
  596.1 12.02 12
  596.2 13.27 13
  596.3 14.38 14
  596.4 14.8 14
  596.5 14.35 14
  596.6 13.44 13
  596.7 12.85 12
  596.8 12.91 12
  596.9 12.84 12
  597.0 11.99 11
  597.1 10.63 10
  597.2 9.32 9
  597.4 8.5 8
  597.5 9.91 9
  597.6 12.33 12
  597.7 14.46 14
  597.8 15.09 15
  597.9 14.11 14
  598.0 12.51 12
  598.1 11.33 11
  598.2 10.73 10
  598.3 10.03 10
  598.6 8.09 8
  598.7 9.59 9
  598.8 11.71 11
  598.9 13.06 13
  599.0 12.87 12
  599.1 11.84 11
  599.8 10.65 10
  599.9 11.49 11
  600.0 12.33 12
  600.1 12.82 12
  600.2 12.84 12
  600.3 12.15 12
  600.4 10.8 10
  600.5 9.38 9
  600.7 8.56 8
  600.8 9.44 9
  600.9 10.61 10
  601.0 11.77 11
  601.1 13.23 13
  601.2 14.8 14
  601.3 15.14 15
  601.4 13.19 13
  601.5 10.1 10
  602.2 6.74 6
  602.3 10.54 10
  602.4 14.92 14
  602.5 16.28 16
  602.6 14.49 14
  603.7 8.93 8
  603.8 10.2 10
  603.9 12.11 12
  604.0 13.33 13
  604.1 13.56 13
  604.2 13.89 13
  604.3 14.48 14
  604.4 13.93 13
  604.5 11.77 11
  605.1 9.45 9
  605.2 10.51 10
  605.3 12.47 12
  605.4 13.6 13
  605.5 12.71 12
  605.6 10.68 10
  605.8 9.97 9
  605.9 11.39 11
  606.0 12.32 12
  606.1 12.9 12
  606.2 14.05 14
  606.3 15.61 15
  606.4 16.41 16
  606.5 16.53 16
  606.6 17.3 17
  606.7 18.88 18
  606.8 19.69 19
  606.9 18.5 18
  607.0 16.34 16
  608.0 6.92 6
  608.1 9.15 9
  608.2 12.85 12
  608.3 16.14 16
  608.4 17.01 16
  608.5 15.23 15
  608.6 12.48 12
  608.9 11.6 11
  609.0 12.22 12
  609.1 13.36 13
  609.2 15.01 14
  609.3 15.63 15
  609.4 14.16 14
  609.6 11.22 11
  609.7 13.33 13
  609.8 16.64 16
  609.9 18.1 18
  610.0 16.06 16
  610.9 10.19 10
  611.0 14.33 14
  611.1 18.04 18
  611.2 18.61 18
  611.3 16.41 16
  611.4 13.67 13
  611.5 11.86 11
  611.6 10.92 10
  611.9 10.25 10
  612.0 11.05 11
  612.1 12.38 12
  612.2 13.24 13
  612.3 12.71 12
  612.4 11.24 11
  612.5 10.14 10
  612.6 9.44 9
  612.8 7.7 7
  612.9 9.8 9
  613.0 13.88 13
  613.1 16.42 16
  613.2 15.69 15
  613.3 13.72 13
  613.4 12.51 12
  613.5 11.41 11
  613.7 9.13 9
  613.8 10.47 10
  613.9 12.71 12
  614.0 13.81 13
  614.1 13.22 13
  614.2 11.95 11
  614.4 11.27 11
  614.5 12.32 12
  614.6 13.01 12
  614.7 12.49 12
  614.8 11.67 11
  614.9 12.05 12
  615.0 13.16 13
  615.1 13.11 13
  615.2 11.35 11
  615.3 9.32 9
  615.4 8.06 8
  615.5 7.33 7
  615.8 6.41 6
  615.9 8.36 8
  616.0 11.91 11
  616.1 15.84 15
  616.2 18.0 17
  616.3 16.59 16
  616.4 11.6 11
  616.5 5.51 5
  616.7 2.62 2
  616.8 6.85 6
  616.9 11.55 11
  617.0 14.48 14
  617.1 15.51 15
  617.2 15.45 15
  617.3 14.93 14
  617.4 14.27 14
  617.5 13.55 13
  617.8 11.75 11
  617.9 13.63 13
  618.0 15.39 15
  618.1 14.85 14
  618.2 12.11 12
  619.5 6.66 6
  619.6 9.51 9
  619.7 11.55 11
  619.8 11.01 10
  619.9 9.4 9
  620.0 9.59 9
  620.1 11.81 11
  620.2 13.45 13
  620.5 11.61 11
  620.6 14.28 14
  620.7 15.99 15
  620.8 14.35 14
  620.9 10.7 10
  621.1 8.79 8
  621.2 11.07 11
  621.3 12.71 12
  621.4 12.06 12
  621.7 10.09 10
  621.8 12.96 12
  621.9 15.26 15
  622.0 15.67 15
  623.0 10.13 10
  623.1 11.7 11
  623.2 12.74 12
  623.3 13.29 13
  623.4 13.81 13
  623.5 14.76 14
  623.6 16.25 16
  623.7 17.29 17
  623.8 16.52 16
  623.9 13.9 13
  624.0 11.15 11
  624.2 10.7 10
  624.3 12.6 12
  624.4 14.54 14
  624.5 15.26 15
  624.6 13.94 13
  624.7 11.11 11
  624.9 9.17 9
  625.0 12.05 12
  625.1 15.62 15
  625.2 17.75 17
  625.3 17.75 17
  625.4 16.8 16
  625.5 16.26 16
  625.6 15.96 15
  625.7 14.79 14
  627.0 9.18 9
  627.1 11.06 11
  627.2 14.28 14
  627.3 15.99 15
  627.4 13.79 13
  627.5 9.43 9
  627.7 8.44 8
  627.8 11.26 11
  627.9 13.23 13
  628.0 13.83 13
  628.1 13.43 13
  628.2 12.19 12
  628.3 10.89 10
  629.2 7.88 7
  629.3 9.45 9
  629.4 10.89 10
  629.5 10.96 10
  629.6 10.43 10
  629.7 10.45 10
  630.0 9.62 9
  630.1 11.71 11
  630.2 14.76 14
  630.3 15.55 15
  630.4 12.84 12
  630.5 8.94 8
  630.7 7.56 7
  630.8 10.04 10
  630.9 12.82 12
  631.0 14.64 14
  631.1 14.65 14
  631.2 13.0 12
  632.6 7.77 7
  632.7 9.36 9
  632.8 11.12 11
  632.9 11.61 11
  633.0 10.24 10
  633.2 6.31 6
  633.3 7.81 7
  633.4 11.83 11
  633.5 15.39 15
  633.6 15.8 15
  633.7 13.47 13
  633.8 11.17 11
  634.3 10.05 10
  634.4 11.01 10
  634.5 12.16 12
  634.6 12.54 12
  634.7 12.49 12
  634.8 12.65 12
  634.9 12.48 12
  635.0 10.84 10
  635.1 8.08 8
  635.3 6.12 6
  635.4 7.69 7
  635.5 9.71 9
  635.6 11.84 11
  635.7 13.61 13
  635.8 13.78 13
  635.9 12.16 12
  636.8 10.23 10
  636.9 11.68 11
  637.0 12.82 12
  637.1 12.3 12
  637.3 10.42 10
  637.4 12.54 12
  637.5 15.95 15
  637.6 18.48 18
  637.7 19.26 19
  637.8 18.61 18
  637.9 17.18 17
  638.0 15.17 15
  638.1 12.85 12
  638.3 11.56 11
  638.4 14.1 14
  638.5 16.86 16
  638.6 17.59 17
  638.7 16.28 16
  640.0 12.52 12
  640.1 13.02 13
  640.2 13.66 13
  640.3 13.76 13
  640.6 11.83 11
  640.7 13.62 13
  640.8 16.27 16
  640.9 17.89 17
  641.0 17.31 17
  641.1 14.75 14
  641.2 11.41 11
  641.4 9.66 9
  641.5 11.5 11
  641.6 12.74 12
  641.7 12.33 12
  641.9 10.78 10
  642.0 11.84 11
  642.1 13.5 13
  642.2 13.94 13
  642.3 12.08 12
  642.6 8.26 8
  642.7 11.49 11
  642.8 14.53 14
  642.9 15.88 15
  643.0 15.44 15
  643.1 13.73 13
  643.2 11.62 11
  643.4 10.48 10
  643.5 11.95 11
  643.6 12.9 12
  643.7 12.2 12
  643.8 10.5 10
  644.0 9.81 9
  644.1 10.84 10
  644.2 11.44 11
  644.3 11.38 11
  644.4 11.18 11
  644.5 11.35 11
  644.6 11.87 11
  644.7 12.22 12
  644.8 12.15 12
  644.9 11.76 11
  645.0 11.26 11
  645.3 9.87 9
  645.4 12.1 12
  645.5 14.66 14
  645.6 15.31 15
  645.7 13.44 13
  645.8 10.67 10
  645.9 8.5 8
  646.2 6.93 6
  646.3 8.75 8
  646.4 11.16 11
  646.5 12.43 12
  646.6 11.82 11
  646.7 10.24 10
  646.8 8.91 8
  647.1 6.52 6
  647.2 8.48 8
  647.3 11.77 11
  647.4 13.79 13
  647.5 13.08 13
  647.6 10.79 10
  647.7 8.93 8
  647.9 8.46 8
  648.0 9.42 9
  648.1 11.38 11
  648.2 13.36 13
  648.3 13.35 13
  648.4 10.81 10
  648.6 7.12 7
  648.7 8.93 8
  648.8 11.46 11
  648.9 12.78 12
  649.0 12.32 12
  649.1 10.75 10
  649.2 8.91 8
  649.5 7.55 7
  649.6 8.58 8
  649.7 9.23 9
  649.8 9.4 9
  649.9 9.8 9
  650.0 11.27 11
  650.1 13.36 13
  650.2 14.55 14
  650.3 13.74 13
  650.4 11.15 11
  650.7 9.23 9
  650.8 11.71 11
  650.9 12.96 12
  651.0 12.54 12
  652.0 7.82 7
  652.1 9.82 9
  652.2 11.94 11
  652.3 13.41 13
  652.4 13.65 13
  652.7 11.39 11
  652.8 13.18 13
  652.9 15.49 15
  653.0 16.48 16
  653.1 15.44 15
  653.2 13.22 13
  653.4 11.41 11
  653.5 13.05 13
  653.6 14.92 14
  653.7 15.44 15
  653.8 13.98 13
  654.1 11.94 11
  654.2 13.21 13
  654.3 14.2 14
  654.4 14.66 14
  654.5 14.5 14
  654.6 13.44 13
  654.9 11.71 11
  655.0 12.84 12
  655.1 13.41 13
  655.2 13.09 13
  655.3 12.51 12
  655.4 12.36 12
  655.5 13.05 13
  655.6 14.12 14
  655.7 14.28 14
  655.8 12.7 12
  656.1 10.05 10
  656.2 12.69 12
  656.3 15.29 15
  656.4 16.36 16
  656.5 15.47 15
  656.6 13.66 13
  656.7 12.29 12
  656.8 11.4 11
  657.1 9.85 9
  657.2 11.89 11
  657.3 13.72 13
  657.4 13.92 13
  657.5 12.84 12
  657.7 11.71 11
  657.8 12.63 12
  657.9 13.57 13
  658.0 13.36 13
  658.1 11.94 11
  658.2 10.2 10
  658.7 9.53 9
  658.8 10.09 10
  658.9 11.26 11
  659.0 12.38 12
  659.1 13.12 13
  659.2 13.45 13
  659.3 13.09 13
  659.4 11.68 11
  659.5 9.82 9
  660.4 8.25 8
  660.5 9.34 9
  660.6 9.98 9
  660.7 9.97 9
  660.8 9.93 9
  660.9 10.32 10
  661.0 10.89 10
  661.1 11.21 11
  661.2 11.11 11
  661.3 10.72 10
  661.4 9.86 9
  661.7 8.21 8
  661.8 10.81 10
  661.9 13.61 13
  662.0 14.73 14
  662.1 13.57 13
  662.2 11.18 11
  662.3 9.27 9
  662.6 9.17 9
  662.7 9.69 9
  662.8 11.01 10
  662.9 13.08 13
  663.0 14.66 14
  663.1 14.64 14
  663.2 13.14 13
  663.3 11.22 11
  663.5 8.9 8
  663.6 9.81 9
  663.7 12.43 12
  663.8 15.03 15
  663.9 15.46 15
  664.7 10.29 10
  664.8 11.84 11
  664.9 12.36 12
  665.0 11.67 11
  665.1 10.3 10
  665.4 7.91 7
  665.5 10.97 10
  665.6 13.89 13
  665.7 14.19 14
  665.8 12.37 12
  665.9 10.85 10
  666.0 10.56 10
  666.1 10.07 10
  666.4 6.73 6
  666.5 10.25 10
  666.6 13.85 13
  666.7 14.32 14
  666.8 11.44 11
  667.1 9.01 9
  667.2 11.17 11
  667.3 12.76 12
  667.4 13.61 13
  667.5 13.35 13
  667.7 11.19 11
  667.8 12.54 12
  667.9 15.04 15
  668.0 16.14 16
  668.1 15.02 15
  668.7 13.09 13
  668.8 14.85 14
  668.9 16.44 16
  669.0 17.52 17
  669.1 18.58 18
  669.2 19.2 19
  669.3 18.29 18
  669.4 15.91 15
  669.6 13.25 13
  669.7 14.88 14
  669.8 17.02 17
  669.9 17.75 17
  670.0 16.17 16
  670.1 13.18 13
  670.3 10.42 10
  670.4 12.13 12
  670.5 14.12 14
  670.6 15.23 15
  670.7 15.5 15
  670.8 14.81 14
  670.9 12.9 12
  671.0 10.34 10
  671.3 9.18 9
  671.4 10.04 10
  671.5 11.3 11
  671.6 13.32 13
  671.7 15.56 15
  671.8 16.88 16
  671.9 16.12 16
  672.0 13.5 13
  672.3 10.1 10
  672.4 13.12 13
  672.5 16.39 16
  672.6 18.17 18
  672.7 17.73 17
  672.8 15.47 15
  672.9 12.26 12
  673.0 9.24 9
  673.2 8.46 8
  673.3 9.96 9
  673.4 10.69 10
  673.5 10.53 10
  673.6 10.59 10
  673.7 11.6 11
  673.8 13.01 12
  673.9 13.7 13
  674.0 12.86 12
  674.1 11.0 10
  674.7 9.2 9
  674.8 10.43 10
  674.9 11.86 11
  675.0 12.92 12
  675.1 13.63 13
  675.2 14.05 14
  675.3 14.52 14
  675.4 15.24 15
  675.5 15.57 15
  675.6 14.32 14
  675.7 11.37 11
  675.8 8.03 8
  676.0 5.68 5
  676.1 7.42 7
  676.2 10.24 10
  676.3 12.56 12
  676.4 12.9 12
  676.5 11.53 11
  676.6 10.08 10
  677.0 9.85 9
  677.1 10.47 10
  677.2 11.34 11
  677.3 11.19 11
  677.4 10.24 10
  677.5 10.35 10
  677.6 12.62 12
  677.7 15.31 15
  677.8 15.51 15
  677.9 12.87 12
  678.1 11.53 11
  678.2 14.54 14
  678.3 15.76 15
  678.4 13.62 13
  678.5 10.36 10
  678.7 9.72 9
  678.8 11.07 11
  678.9 11.7 11
  679.0 11.95 11
  679.1 12.68 12
  679.2 13.98 13
  679.3 15.03 15
  679.4 15.13 15
  679.5 14.44 14
  679.6 13.39 13
  679.7 12.09 12
  679.8 10.38 10
  680.1 8.33 8
  680.2 10.83 10
  680.3 13.67 13
  680.4 14.75 14
  680.5 12.94 12
  680.6 9.05 9
  680.9 6.28 6
  681.0 9.7 9
  681.1 12.22 12
  681.2 12.57 12
  681.3 11.06 11
  681.5 8.99 8
  681.6 10.19 10
  681.7 11.88 11
  681.8 12.79 12
  681.9 12.68 12
  682.0 12.0 11
  682.1 11.05 11
  682.2 9.99 9
  682.5 9.48 9
  682.6 10.19 10
  682.7 11.46 11
  682.8 12.68 12
  682.9 12.3 12
  683.0 9.99 9
  683.2 7.69 7
  683.3 9.15 9
  683.4 10.48 10
  683.5 11.66 11
  683.6 13.72 13
  683.7 16.28 16
  683.8 17.85 17
  683.9 17.89 17
  684.0 17.14 17
  684.1 16.05 16
  684.2 14.22 14
  684.4 11.24 11
  684.5 12.74 12
  684.6 15.63 15
  684.7 17.61 17
  684.8 17.1 17
  684.9 15.04 15
  685.0 13.57 13
  686.4 11.12 11
  686.5 12.02 12
  686.6 12.54 12
  686.7 12.54 12
  686.8 12.59 12
  686.9 13.33 13
  687.0 14.5 14
  687.1 14.93 14
  687.2 14.03 14
  688.2 6.99 6
  688.3 9.4 9
  688.4 12.29 12
  688.5 13.74 13
  688.6 14.09 14
  688.7 14.19 14
  688.8 14.04 14
  688.9 13.24 13
  689.0 11.62 11
  689.1 9.64 9
  689.3 8.72 8
  689.4 10.53 10
  689.5 12.29 12
  689.6 12.96 12
  689.7 12.95 12
  689.8 12.79 12
  689.9 12.36 12
  690.0 11.38 11
  690.1 9.45 9
  690.3 5.89 5
  690.4 7.5 7
  690.5 11.13 11
  690.6 14.33 14
  690.7 15.46 15
  690.8 14.5 14
  690.9 12.64 12
  692.0 8.29 8
  692.1 10.02 10
  692.2 11.95 11
  692.3 12.79 12
  692.4 12.13 12
  693.3 6.72 6
  693.4 8.83 8
  693.5 10.2 10
  693.8 8.58 8
  693.9 10.56 10
  694.0 12.65 12
  694.1 13.45 13
  694.2 13.16 13
  694.3 13.06 13
  694.4 13.59 13
  694.5 13.87 13
  694.6 13.25 13
  694.7 11.89 11
  694.8 10.14 10
  695.0 9.05 9
  695.1 10.79 10
  695.2 12.31 12
  695.3 12.58 12
  695.4 12.35 12
  695.5 12.9 12
  695.6 14.14 14
  695.7 14.84 14
  695.8 14.03 14
  695.9 11.97 11
  696.8 9.92 9
  696.9 12.04 12
  697.0 13.47 13
  697.1 12.91 12
  697.4 12.05 12
  697.5 13.03 13
  697.6 14.49 14
  697.7 16.99 16
  697.8 19.43 19
  697.9 19.36 19
  698.0 15.13 15
  698.1 8.08 8
  698.2 2.04 2
  698.4 1.89 1
  698.5 5.55 5
  698.6 8.9 8
  698.7 11.01 10
  698.8 11.84 11
  698.9 11.93 11
  699.0 12.05 12
  699.1 12.47 12
  699.2 13.03 13
  699.3 13.92 13
  699.4 15.6 15
  699.5 17.85 17
  699.6 19.45 19
  699.7 19.51 19
  699.8 18.58 18
  699.9 17.61 17
  700.0 16.52 16
  700.1 14.64 14
  700.4 11.81 11
  700.5 14.1 14
  700.6 17.18 17
  700.7 19.4 19
  700.8 19.03 19
  700.9 15.89 15
  701.0 12.15 12
  701.6 11.46 11
  701.7 12.02 12
  701.8 12.96 12
  701.9 14.52 14
  702.0 16.61 16
  702.1 18.59 18
  702.2 19.37 19
  702.3 18.12 18
  702.4 14.85 14
  702.5 10.81 10
  703.0 11.39 11
  703.1 11.0 10
  703.2 11.44 11
  703.3 14.14 14
  703.4 17.35 17
  703.5 17.51 17
  703.6 14.2 14
  703.7 10.64 10
  703.8 9.72 9
  703.9 10.64 10
  704.0 10.69 10
  704.2 7.5 7
  704.3 8.72 8
  704.4 12.56 12
  704.5 15.95 15
  704.6 16.05 16
  704.7 13.52 13
  705.5 8.23 8
  705.6 9.94 9
  705.7 11.94 11
  705.8 13.73 13
  705.9 15.07 15
  706.0 15.17 15
  706.1 13.05 13
  706.2 9.43 9
  706.4 7.45 7
  706.5 10.02 10
  706.6 12.15 12
  706.7 12.56 12
  706.8 12.0 11
  706.9 11.64 11
  707.0 12.14 12
  707.1 13.66 13
  707.2 15.18 15
  707.3 15.23 15
  707.4 13.38 13
  707.5 10.88 10
  707.6 9.05 9
  707.8 8.41 8
  707.9 9.47 9
  708.0 11.03 11
  708.1 13.6 13
  708.2 18.12 18
  708.3 23.2 23
  708.4 24.72 24
  708.5 21.21 21
  708.6 15.74 15
  708.7 11.64 11
  708.8 9.28 9
  709.0 8.73 8
  709.1 10.37 10
  709.2 11.84 11
  709.3 12.86 12
  709.4 13.92 13
  709.5 14.57 14
  709.6 13.43 13
  709.9 9.71 9
  710.0 12.89 12
  710.1 14.44 14
  710.2 12.81 12
  711.4 11.45 11
  711.5 12.87 12
  711.6 15.14 15
  711.7 15.5 15
  711.8 12.6 12
  711.9 8.78 8
  712.5 7.09 7
  712.6 9.06 9
  712.7 11.76 11
  712.8 13.09 13
  712.9 12.67 12
  713.0 11.93 11
  713.1 12.18 12
  713.2 13.27 13
  713.3 14.16 14
  713.4 13.85 13
  713.5 12.13 12
  713.6 10.29 10
  713.8 10.32 10
  713.9 10.92 10
  714.0 11.22 11
  714.1 11.92 11
  714.2 13.07 13
  714.3 13.98 13
  714.4 14.31 14
  714.5 14.79 14
  714.6 16.0 15
  714.7 17.28 17
  714.8 16.83 16
  714.9 13.89 13
  715.2 11.03 11
  715.3 13.92 13
  715.4 15.88 15
  715.5 16.45 16
  715.6 16.22 16
  715.7 15.93 15
  715.8 16.44 16
  715.9 17.69 17
  716.0 18.5 18
  716.1 17.52 17
  716.2 15.29 15
  716.3 13.6 13
  716.4 12.92 12
  716.5 12.4 12
  716.8 11.48 11
  716.9 12.52 12
  717.0 13.18 13
  717.1 12.73 12
  717.2 11.32 11
  717.3 9.62 9
  717.5 8.28 8
  717.6 9.11 9
  717.7 10.75 10
  717.8 12.91 12
  717.9 14.79 14
  718.0 15.26 15
  718.1 14.25 14
  718.2 12.78 12
  718.4 12.22 12
  718.5 12.95 12
  718.6 13.44 13
  718.7 13.12 13
  718.8 12.1 12
  719.0 10.89 10
  719.1 11.98 11
  719.2 13.62 13
  719.3 14.15 14
  719.4 12.76 12
  720.2 6.03 6
  720.3 7.9 7
  720.4 10.9 10
  720.5 13.25 13
  720.6 13.84 13
  720.7 12.71 12
  720.8 10.84 10
  721.0 8.74 8
  721.1 10.15 10
  721.2 12.94 12
  721.3 14.92 14
  721.4 14.22 14
  721.5 11.71 11
  722.3 10.61 10
  722.4 12.32 12
  722.5 14.88 14
  722.6 16.79 16
  722.7 16.87 16
  722.8 15.53 15
  722.9 13.76 13
  724.5 7.53 7
  724.6 8.84 8
  724.7 10.26 10
  724.8 12.22 12
  724.9 13.95 13
  725.0 13.55 13
  725.1 10.74 10
  725.2 7.85 7
  725.4 7.72 7
  725.5 8.73 8
  725.6 9.0 8
  725.7 8.71 8
  725.8 8.95 8
  725.9 10.61 10
  726.0 12.85 12
  726.1 13.4 13
  726.2 11.29 11
  726.3 8.46 8
  726.5 7.96 7
  726.6 8.8 8
  726.7 9.12 9
  726.8 9.54 9
  726.9 10.83 10
  727.0 12.74 12
  727.1 13.67 13
  727.2 12.51 12
  728.0 9.22 9
  728.1 13.25 13
  728.2 15.93 15
  728.3 14.54 14
  728.4 10.56 10
  728.6 8.99 8
  728.7 10.77 10
  728.8 10.59 10
  728.9 9.1 9
  729.0 8.97 8
  729.1 10.96 10
  729.2 12.73 12
  729.3 12.3 12
  730.0 10.37 10
  730.1 11.44 11
  730.2 13.39 13
  730.3 14.76 14
  730.4 14.73 14
  731.3 8.67 8
  731.4 10.59 10
  731.5 12.48 12
  731.6 13.47 13
  731.7 14.26 14
  731.8 15.44 15
  731.9 16.25 16
  732.0 15.0 14
  732.1 11.67 11
  732.3 8.18 8
  732.4 10.46 10
  732.5 12.78 12
  732.6 13.07 13
  732.7 12.05 12
  733.0 11.39 11
  733.1 11.73 11
  733.2 12.85 12
  733.3 13.78 13
  733.4 13.38 13
  733.5 12.18 12
  734.3 9.64 9
  734.4 10.78 10
  734.5 11.92 11
  734.6 12.0 11
  734.7 11.79 11
  734.8 12.41 12
  734.9 13.67 13
  735.0 14.66 14
  735.1 14.86 14
  735.2 13.56 13
  735.3 10.64 10
  735.5 8.02 8
  735.6 10.41 10
  735.7 12.58 12
  735.8 12.8 12
  735.9 11.81 11
  736.0 11.08 11
  736.1 10.97 10
  736.2 10.64 10
  736.5 9.12 9
  736.6 10.69 10
  736.7 12.18 12
  736.8 12.47 12
  736.9 11.61 11
  737.0 10.64 10
  737.1 10.13 10
  737.2 9.7 9
  737.3 8.58 8
  737.5 6.49 6
  737.6 7.96 7
  737.7 10.54 10
  737.8 12.16 12
  737.9 12.4 12
  738.0 12.59 12
  738.1 13.17 13
  738.2 12.62 12
  738.3 10.25 10
  738.5 8.41 8
  738.6 10.46 10
  738.7 12.15 12
  738.8 12.22 12
  738.9 10.86 10
  739.0 8.99 8
  739.3 7.0 6
  739.4 8.29 8
  739.5 10.24 10
  739.6 12.56 12
  739.7 14.44 14
  739.8 14.42 14
  739.9 11.81 11
  740.1 7.98 7
  740.2 10.81 10
  740.3 14.36 14
  740.4 15.36 15
  740.5 13.6 13
  740.8 11.66 11
  740.9 12.8 12
  741.0 13.55 13
  741.1 13.82 13
  741.2 13.71 13
  741.3 13.23 13
  741.4 12.08 12
  742.7 7.9 7
  742.8 9.37 9
  742.9 10.63 10
  743.0 10.94 10
  743.1 10.52 10
  743.2 9.7 9
  743.5 8.4 8
  743.6 9.5 9
  743.7 10.64 10
  743.8 10.58 10
  743.9 9.4 9
  744.5 8.4 8
  744.6 9.91 9
  744.7 11.13 11
  744.8 11.06 11
  744.9 9.33 9
  745.0 6.74 6
  745.2 5.7 5
  745.3 7.77 7
  745.4 10.48 10
  745.5 13.34 13
  745.6 15.69 15
  745.7 16.8 16
  745.8 16.27 16
  745.9 14.09 14
  746.2 11.18 11
  746.3 15.15 15
  746.4 18.49 18
  746.5 19.47 19
  746.6 18.7 18
  746.7 17.45 17
  746.8 16.03 16
  746.9 14.27 14
  747.1 12.48 12
  747.2 13.83 13
  747.3 15.23 15
  747.4 15.0 14
  747.5 13.11 13
  748.5 9.28 9
  748.6 10.42 10
  748.7 13.7 13
  748.8 17.48 17
  748.9 19.7 19
  749.0 18.97 18
  749.1 15.89 15
  749.2 12.74 12
//
