ACCESSION: NGA04497
RECORD_TITLE: Lagochilin; LC-ESI-QQQ; MS2;  Frag=135.0V CID@25.0 ; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  554.2 29.35 29
  554.3 26.67 26
  554.4 20.21 20
  554.6 14.56 14
  554.7 18.1 18
  554.8 21.67 21
  554.9 21.64 21
  555.0 17.98 17
  555.2 12.75 12
  555.3 16.1 16
  555.4 20.7 20
  555.5 21.82 21
  555.6 17.86 17
  555.9 12.83 12
  556.0 17.56 17
  556.1 20.53 20
  556.2 19.32 19
  556.4 13.32 13
  556.5 16.07 16
  556.6 21.07 21
  556.7 22.98 22
  556.8 19.71 19
  556.9 13.99 13
  557.1 12.8 12
  557.2 18.42 18
  557.3 22.24 22
  557.4 20.6 20
  557.5 14.74 14
  557.7 9.76 9
  557.8 15.03 15
  557.9 21.55 21
  558.0 24.47 24
  558.1 22.09 22
  558.2 17.11 17
  558.4 15.03 15
  558.5 19.39 19
  558.6 23.23 23
  558.7 23.11 23
  558.8 18.33 18
  558.9 11.91 11
  559.1 10.35 10
  559.2 15.97 15
  559.3 20.31 20
  559.4 19.81 19
  560.3 8.15 8
  560.4 14.83 14
  560.5 22.41 22
  560.6 25.48 25
  560.7 22.24 22
  561.6 13.65 13
  561.7 20.41 20
  561.8 25.66 25
  561.9 25.16 25
  562.0 19.49 19
  562.1 12.98 12
  562.3 12.43 12
  562.4 17.48 17
  562.5 21.05 21
  562.6 20.21 20
  562.9 15.35 15
  563.0 21.1 21
  563.1 24.72 24
  563.2 21.57 21
  563.3 13.37 13
  563.5 8.17 8
  563.6 16.12 16
  563.7 23.77 23
  563.8 24.84 24
  563.9 19.29 19
  564.2 11.99 11
  564.3 18.62 18
  564.4 24.39 24
  564.5 24.12 24
  564.6 17.51 17
  564.8 9.93 9
  564.9 16.42 16
  565.0 24.47 24
  565.1 27.44 27
  565.2 23.38 23
  565.3 16.17 16
  565.5 13.2 13
  565.6 17.88 17
  565.7 21.0 20
  565.8 19.74 19
  566.1 14.88 14
  566.2 19.81 19
  566.3 23.8 23
  566.4 23.38 23
  566.5 18.99 18
  566.6 14.24 14
  566.8 13.84 13
  566.9 17.01 16
  567.0 19.76 19
  567.1 20.16 20
  567.4 16.39 16
  567.5 20.36 20
  567.6 23.18 23
  567.7 20.93 20
  567.8 14.96 14
  568.0 13.1 13
  568.1 19.84 19
  568.2 25.41 25
  568.3 25.24 25
  568.4 19.79 19
  568.6 12.56 12
  568.7 16.49 16
  568.8 21.92 21
  568.9 24.24 24
  569.0 22.02 21
  569.1 17.24 17
  569.4 13.37 13
  569.5 17.71 17
  569.6 20.36 20
  569.7 18.57 18
  569.9 12.13 12
  570.0 15.75 15
  570.1 22.66 22
  570.2 26.37 26
  570.3 22.73 22
  570.4 14.76 14
  570.6 12.06 12
  570.7 18.33 18
  570.8 22.91 22
  570.9 22.81 22
  571.0 19.32 19
  571.2 16.05 16
  571.3 18.9 18
  571.4 21.97 21
  571.5 22.44 22
  571.8 19.47 19
  571.9 23.63 23
  572.0 26.72 26
  572.1 24.42 24
  572.2 15.9 15
  572.3 5.55 5
  572.5 3.0 2
  572.6 12.11 12
  572.7 20.58 20
  572.8 23.08 23
  572.9 19.79 19
  573.1 14.51 14
  573.2 17.81 17
  573.3 22.36 22
  573.4 24.15 24
  573.5 21.22 21
  573.6 15.78 15
  573.8 13.97 13
  573.9 19.24 19
  574.0 23.13 23
  574.1 21.94 21
  574.2 17.04 17
  574.4 14.41 14
  574.5 18.57 18
  574.6 22.04 22
  574.7 22.07 22
  574.8 18.82 18
  575.6 11.49 11
  575.7 15.11 15
  575.8 20.21 20
  575.9 23.01 22
  576.0 21.07 21
  576.1 16.0 15
  576.3 12.26 12
  576.4 16.54 16
  576.5 21.3 21
  576.6 22.46 22
  576.7 18.7 18
  576.8 12.83 12
  577.0 11.17 11
  577.1 16.1 16
  577.2 20.21 20
  577.3 20.51 20
  577.6 16.12 16
  577.7 20.36 20
  577.8 23.28 23
  577.9 21.77 21
  578.0 17.11 17
  578.2 13.2 13
  578.3 17.04 17
  578.4 21.92 21
  578.5 24.42 24
  578.6 22.93 22
  578.7 18.92 18
  578.9 15.23 15
  579.0 18.4 18
  579.1 22.14 22
  579.2 22.78 22
  579.3 19.54 19
  579.5 14.07 14
  579.6 16.72 16
  579.7 20.7 20
  579.8 21.92 21
  579.9 18.42 18
  580.1 12.83 12
  580.2 17.43 17
  580.3 23.01 22
  580.4 24.74 24
  580.5 21.94 21
  580.6 17.26 17
  581.4 16.15 16
  581.5 18.92 18
  581.6 21.5 21
  581.7 21.25 21
  581.8 17.76 17
  582.1 13.05 13
  582.2 19.12 19
  582.3 24.1 24
  582.4 23.68 23
  582.5 18.25 18
  582.7 11.22 11
  582.8 14.78 14
  582.9 20.03 20
  583.0 22.86 22
  583.1 21.25 21
  583.2 17.14 17
  583.4 15.75 15
  583.5 19.94 19
  583.6 23.2 23
  583.7 22.56 22
  583.8 18.05 18
  584.0 11.86 11
  584.1 15.38 15
  584.2 19.86 19
  584.3 20.73 20
  584.4 17.36 17
  584.6 13.4 13
  584.7 17.29 17
  584.8 22.39 22
  584.9 25.09 25
  585.0 23.33 23
  585.1 18.05 18
  585.3 11.32 11
  585.4 15.16 15
  585.5 20.73 20
  585.6 22.68 22
  585.7 19.27 19
  585.9 13.05 13
  586.0 17.11 17
  586.1 22.91 22
  586.2 25.24 25
  586.3 21.42 21
  586.4 14.21 14
  586.6 10.45 10
  586.7 14.74 14
  586.8 17.46 17
  586.9 16.15 16
  587.2 10.48 10
  587.3 15.78 15
  587.4 21.37 21
  587.5 22.56 22
  587.6 17.83 17
  587.8 8.89 8
  587.9 13.52 13
  588.0 21.32 21
  588.1 25.41 25
  588.2 22.34 22
  588.3 15.55 15
  588.5 14.19 14
  588.6 19.44 19
  588.7 22.11 22
  588.8 19.64 19
  588.9 14.14 14
  589.1 11.22 11
  589.2 17.06 17
  589.3 23.16 23
  589.4 24.67 24
  589.5 20.85 20
  589.6 15.73 15
  589.8 15.16 15
  589.9 18.5 18
  590.0 19.99 19
  590.1 17.9 17
  590.4 13.97 13
  590.5 18.1 18
  590.6 20.43 20
  590.7 18.42 18
  590.8 13.1 13
  591.0 7.33 7
  591.1 11.29 11
  591.2 17.38 17
  591.3 21.52 21
  591.4 21.15 21
  591.5 17.14 17
  591.7 13.25 13
  591.8 17.14 17
  591.9 21.17 21
  592.0 21.62 21
  592.1 18.55 18
  592.2 14.74 14
  592.4 13.5 13
  592.5 17.01 16
  592.6 21.07 21
  592.7 22.11 22
  592.8 18.87 18
  593.0 14.86 14
  593.1 18.42 18
  593.2 21.27 21
  593.3 20.36 20
  593.4 16.89 16
  593.6 14.91 14
  593.7 19.02 19
  593.8 23.53 23
  593.9 24.12 24
  594.0 19.34 19
  594.2 10.05 10
  594.3 13.87 13
  594.4 20.88 20
  594.5 24.84 24
  594.6 22.36 22
  594.7 16.25 16
  594.9 14.98 14
  595.0 21.0 20
  595.1 24.79 24
  595.2 22.76 22
  595.3 16.82 16
  595.5 11.47 11
  595.6 15.03 15
  595.7 19.34 19
  595.8 20.93 20
  595.9 18.65 18
  596.0 14.59 14
  596.2 13.0 12
  596.3 15.78 15
  596.4 17.66 17
  596.5 16.77 16
  596.7 12.38 12
  596.8 14.69 14
  596.9 20.53 20
  597.0 25.46 25
  597.1 24.54 24
  597.2 17.78 17
  597.4 10.82 10
  597.5 16.32 16
  597.6 21.77 21
  597.7 22.09 22
  597.8 17.66 17
  598.0 12.11 12
  598.1 15.43 15
  598.2 20.26 20
  598.3 23.11 23
  598.4 21.62 21
  598.5 16.07 16
  598.7 9.58 9
  598.8 15.18 15
  598.9 22.54 22
  599.0 25.16 25
  599.1 21.3 21
  599.3 13.32 13
  599.4 17.14 17
  599.5 23.5 23
  599.6 26.89 26
//
