ACCESSION: NGA04498
RECORD_TITLE: Lagochilin; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  560.8 19.32 19
  560.9 14.65 14
  561.1 11.09 11
  561.2 15.18 15
  561.3 18.09 18
  561.4 16.72 16
  561.5 12.1 12
  561.7 8.49 8
  561.8 13.67 13
  561.9 20.02 19
  562.0 22.57 22
  562.1 19.71 19
  562.2 14.27 14
  562.4 10.25 10
  562.5 13.07 13
  562.6 16.48 16
  562.7 17.88 17
  562.8 16.22 16
  563.1 13.09 13
  563.2 16.27 16
  563.3 18.55 18
  563.4 18.05 18
  563.5 14.85 14
  563.7 11.93 11
  563.8 16.41 16
  563.9 21.08 21
  564.0 20.57 20
  564.1 14.82 14
  564.3 8.21 8
  564.4 12.49 12
  564.5 17.93 17
  564.6 20.04 20
  564.7 17.08 17
  564.8 11.31 11
  565.0 7.75 7
  565.1 11.21 11
  565.2 13.98 13
  565.3 13.96 13
  565.6 12.2 12
  565.7 15.33 15
  565.8 17.61 17
  565.9 16.92 16
  566.0 13.55 13
  566.2 10.13 10
  566.3 13.21 13
  566.4 16.6 16
  566.5 17.23 17
  566.6 14.94 14
  566.9 12.25 12
  567.0 14.51 14
  567.1 16.67 16
  567.2 17.59 17
  567.3 16.75 16
  568.2 9.72 9
  568.3 15.09 15
  568.4 19.85 19
  568.5 19.97 19
  568.6 15.23 15
  568.9 9.99 9
  569.0 14.0 13
  569.1 16.0 15
  569.2 14.63 14
  569.4 11.57 11
  569.5 14.05 14
  569.6 17.49 17
  569.7 18.7 18
  569.8 16.41 16
  569.9 12.37 12
  570.1 10.23 10
  570.2 12.2 12
  570.3 13.07 13
  570.4 11.74 11
  570.6 9.17 9
  570.7 11.07 11
  570.8 14.39 14
  570.9 17.18 17
  571.0 17.56 17
  571.1 15.11 15
  571.3 12.2 12
  571.4 17.13 17
  571.5 23.68 23
  571.6 25.96 25
  571.7 21.34 21
  571.8 13.21 13
  572.0 7.89 7
  572.1 12.8 12
  572.2 18.55 18
  572.3 21.25 21
  572.4 18.98 18
  572.5 13.21 13
  572.7 10.25 10
  572.8 17.13 17
  572.9 24.11 24
  573.0 25.6 25
  573.1 20.79 20
  573.2 14.03 14
  573.4 12.49 12
  573.5 16.6 16
  573.6 18.79 18
  573.7 17.28 17
  573.8 13.72 13
  574.0 10.64 10
  574.1 12.54 12
  574.2 15.26 15
  574.3 16.51 16
  574.4 15.06 15
  575.1 5.87 5
  575.2 8.37 8
  575.3 14.22 14
  575.4 18.82 18
  575.5 18.55 18
  575.6 14.08 14
  575.8 9.12 9
  575.9 13.38 13
  576.0 18.94 18
  576.1 21.44 21
  576.2 19.13 19
  576.3 14.2 14
  576.5 12.01 11
  576.6 17.04 17
  576.7 22.09 22
  576.8 22.93 22
  576.9 18.24 18
  577.2 11.16 11
  577.3 17.64 17
  577.4 21.34 21
  577.5 19.06 19
  577.8 12.73 12
  577.9 19.27 19
  578.0 23.65 23
  578.1 21.75 21
  578.2 15.16 15
  578.4 8.76 8
  578.5 12.73 12
  578.6 17.18 17
  578.7 18.26 18
  578.8 15.28 15
  579.0 9.82 9
  579.1 13.11 13
  579.2 18.6 18
  579.3 21.34 21
  579.4 18.7 18
  579.5 12.95 12
  579.7 9.36 9
  579.8 14.03 14
  579.9 19.37 19
  580.0 21.03 21
  580.1 17.52 17
  580.3 12.08 12
  580.4 17.25 17
  580.5 22.83 22
  580.6 22.88 22
  580.7 16.89 16
  580.9 8.04 8
  581.0 12.05 12
  581.1 18.29 18
  581.2 21.2 21
  581.3 18.21 18
  581.4 11.55 11
  581.6 7.17 7
  581.7 12.58 12
  581.8 17.59 17
  581.9 17.73 17
  582.0 13.59 13
  582.3 10.9 10
  582.4 13.96 13
  582.5 15.66 15
  582.8 13.14 13
  582.9 15.35 15
  583.0 18.38 18
  583.1 18.84 18
  583.2 16.03 16
  583.4 13.69 13
  583.5 16.99 16
  583.6 19.95 19
  583.7 19.61 19
  583.8 15.11 15
  583.9 8.3 8
  584.1 3.99 3
  584.2 9.87 9
  584.3 16.34 16
  584.4 18.09 18
  584.5 13.96 13
  584.8 7.22 7
  584.9 12.92 12
  585.0 17.59 17
  585.1 18.09 18
  585.2 14.58 14
  585.3 9.82 9
  585.5 7.87 7
  585.6 11.57 11
  585.7 15.35 15
  585.8 16.17 16
  586.1 11.57 11
  586.2 15.95 15
  586.3 20.5 20
  586.4 20.64 20
  586.5 14.99 14
  586.7 4.45 4
  586.8 8.66 8
  586.9 16.17 16
  587.0 19.83 19
  587.1 16.43 16
  587.4 10.76 10
  587.5 16.48 16
  587.6 19.35 19
  587.7 17.95 17
  587.8 14.8 14
  588.0 12.87 12
  588.1 14.63 14
  588.2 16.84 16
  588.3 17.49 17
  588.4 15.16 15
  589.2 8.54 8
  589.3 10.97 10
  589.4 15.76 15
  589.5 19.15 19
  589.6 18.0 17
  589.7 12.58 12
  589.9 5.85 5
  590.0 10.42 10
  590.1 17.01 16
  590.2 20.77 20
  590.3 19.83 19
  590.4 15.9 15
  590.6 12.54 12
  590.7 16.53 16
  590.8 20.77 20
  590.9 19.85 19
  591.0 12.78 12
  591.2 4.33 4
  591.3 11.36 11
  591.4 20.07 20
  591.5 22.86 22
  591.6 18.17 18
  591.9 11.81 11
  592.0 17.83 17
  592.1 20.98 20
  592.2 18.7 18
  592.5 13.23 13
  592.6 18.55 18
  592.7 21.46 21
  592.8 18.79 18
  592.9 12.3 12
  593.1 7.12 7
  593.2 12.34 12
  593.3 18.94 18
  593.4 22.38 22
  593.5 20.6 20
  593.6 15.21 15
  593.9 9.65 9
  594.0 14.44 14
  594.1 18.12 18
  594.2 17.3 17
  595.0 7.96 7
  595.1 14.99 14
  595.2 21.66 21
  595.3 22.4 22
  595.4 16.96 16
  595.5 9.29 9
  595.7 4.07 4
  595.8 9.07 9
  595.9 15.9 15
  596.0 19.73 19
  596.1 17.73 17
  596.2 11.96 11
  596.4 9.36 9
  596.5 14.7 14
  596.6 19.3 19
  596.7 19.71 19
  596.8 16.24 16
  597.0 11.84 11
  597.1 14.61 14
  597.2 17.78 17
  597.3 18.17 18
  597.4 15.47 15
  597.6 11.16 11
  597.7 13.43 13
  597.8 16.89 16
  597.9 18.41 18
  598.0 16.34 16
  598.1 12.18 12
  598.3 10.8 10
  598.4 14.99 14
  598.5 18.02 18
  598.6 16.99 16
  598.7 12.87 12
  598.9 9.67 9
  599.0 12.78 12
  599.1 16.79 16
  599.2 20.33 20
  599.3 22.06 22
  599.4 20.96 20
  599.5 18.05 18
  599.6 15.98 15
//
