ACCESSION: NGA04325
RECORD_TITLE: Pseudojervine; LC-ESI-QQQ; MS2;  Frag=135.0V CID@25.0 ; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  761.5 10.68 10
  761.6 11.06 11
  761.7 11.84 11
  761.8 12.15 12
  761.9 11.48 11
  764.9 5.58 5
  765.0 7.47 7
  765.1 10.4 10
  765.2 12.79 12
  765.3 13.05 13
  765.4 11.11 11
  765.5 8.68 8
  767.3 6.15 6
  767.4 8.49 8
  767.5 11.16 11
  767.6 12.9 12
  767.7 13.33 13
  767.8 12.38 12
  767.9 10.3 10
  768.0 7.96 7
  768.3 7.3 7
  768.4 9.01 9
  768.5 10.47 10
  768.6 10.49 10
  768.9 7.78 7
  769.0 9.68 9
  769.1 11.04 11
  769.2 10.41 10
  769.3 8.0 7
  769.4 5.1 5
  769.6 3.14 3
  769.7 5.13 5
  769.8 8.45 8
  769.9 11.49 11
  770.0 12.57 12
  770.9 7.42 7
  771.0 9.8 9
  771.1 11.28 11
  771.2 10.41 10
  771.5 7.6 7
  771.6 9.8 9
  771.7 10.86 10
  771.8 9.85 9
  772.0 7.52 7
  772.1 9.05 9
  772.2 12.2 12
  772.3 15.42 15
  772.4 16.61 16
  772.5 15.13 15
  773.2 10.56 10
  773.3 12.51 12
  773.4 14.3 14
  773.5 14.09 14
  773.6 11.93 11
  773.7 9.18 9
  774.8 7.05 7
  774.9 9.49 9
  775.0 11.8 11
  775.1 12.91 12
  775.2 13.1 13
  775.3 13.33 13
  775.4 13.81 13
  775.5 13.65 13
  775.6 12.39 12
  775.7 10.76 10
  776.6 7.2 7
  776.7 8.34 8
  776.8 9.87 9
  776.9 11.52 11
  777.0 13.32 13
  777.1 14.61 14
  777.2 14.12 14
  777.3 11.79 11
  777.5 9.28 9
  777.6 11.33 11
  777.7 13.98 13
  777.8 15.33 15
  777.9 14.81 14
  778.0 13.28 13
  779.2 6.69 6
  779.3 9.01 9
  779.4 12.6 12
  779.5 14.19 14
  779.6 13.11 13
  780.8 8.22 8
  780.9 10.18 10
  781.0 12.1 12
  781.1 11.94 11
  781.2 10.49 10
  781.3 10.04 10
  781.4 10.75 10
  781.5 10.65 10
  783.0 7.86 7
  783.1 9.63 9
  783.2 12.27 12
  783.3 13.65 13
  783.4 12.1 12
  783.5 8.29 8
  784.7 6.29 6
  784.8 8.33 8
  784.9 9.58 9
  785.0 9.75 9
  785.1 9.87 9
  785.2 10.41 10
  785.3 10.86 10
  785.4 10.8 10
  785.5 10.22 10
  785.6 9.21 9
  785.9 7.88 7
  786.0 10.8 10
  786.1 14.0 13
  786.2 15.36 15
  786.3 14.4 14
  786.4 12.57 12
  786.5 11.3 11
  786.9 10.52 10
  787.0 12.03 12
  787.1 12.95 12
  787.2 12.77 12
  787.3 12.41 12
  787.4 12.6 12
  787.5 12.56 12
  788.3 9.6 9
  788.4 11.8 11
  788.5 13.76 13
  788.6 14.59 14
  788.7 14.08 14
  788.8 12.48 12
  788.9 10.72 10
  789.4 9.42 9
  789.5 11.83 11
  789.6 14.53 14
  789.7 15.39 15
  789.8 13.67 13
  789.9 10.76 10
  791.2 8.61 8
  791.3 10.68 10
  791.4 12.09 12
  791.5 11.74 11
  791.6 10.59 10
  791.7 10.22 10
  791.8 10.79 10
  791.9 11.24 11
  792.0 11.02 11
  792.1 10.86 10
  792.2 10.97 10
  792.3 10.48 10
  793.2 9.54 9
  793.3 12.1 12
  793.4 14.67 14
  793.5 15.35 15
  793.6 13.32 13
  793.7 9.41 9
  794.0 5.18 5
  794.1 8.01 8
  794.2 10.47 10
  794.3 11.87 11
  794.4 13.0 12
  794.5 13.96 13
  794.6 13.69 13
  794.7 11.31 11
  794.8 7.96 7
  795.0 6.39 6
  795.1 8.46 8
  795.2 10.14 10
  795.3 10.44 10
  795.4 9.96 9
  795.5 9.96 9
  795.6 10.61 10
  795.7 10.83 10
  795.8 9.76 9
  796.1 7.2 7
  796.2 8.83 8
  796.3 10.54 10
  796.4 11.01 10
  796.5 10.11 10
  796.6 8.76 8
  796.7 7.75 7
  797.1 7.39 7
  797.2 9.09 9
  797.3 10.41 10
  797.4 10.44 10
  798.4 7.71 7
  798.5 12.19 12
  798.6 14.8 14
  798.7 13.37 13
  798.8 9.81 9
  798.9 7.21 7
//
