ACCESSION: NGA04513
RECORD_TITLE: Pseudojervine; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  591.8 13.18 13
  591.9 11.79 11
  593.5 5.93 5
  593.6 7.28 7
  593.7 8.36 8
  593.8 7.9 7
  594.1 6.5 6
  594.2 9.53 9
  594.3 11.94 11
  594.4 11.7 11
  594.5 9.93 9
  594.6 10.11 10
  594.7 13.4 13
  594.8 16.19 16
  594.9 14.36 14
  595.0 8.76 8
  595.2 5.15 5
  595.3 9.49 9
  595.4 13.69 13
  595.5 15.09 15
  595.6 13.25 13
  595.7 9.62 9
  596.5 8.6 8
  596.6 9.62 9
  596.7 10.0 9
  596.8 10.15 10
  596.9 10.48 10
  597.0 10.53 10
  597.1 10.24 10
  597.2 10.62 10
  597.3 11.97 11
  597.4 12.81 12
  597.5 11.92 11
  599.2 9.36 9
  599.3 8.89 8
  599.4 9.78 9
  599.5 12.28 12
  599.6 14.84 14
  599.7 15.79 15
  599.8 14.6 14
  599.9 11.99 11
  600.2 10.06 10
  600.3 11.24 11
  600.4 11.63 11
  600.5 11.59 11
  600.6 11.92 11
  600.7 12.7 12
  600.8 13.43 13
  600.9 13.51 13
  601.0 12.9 12
  601.1 11.99 11
  601.2 11.1 11
  601.8 8.25 8
  601.9 9.16 9
  602.0 11.46 11
  602.1 13.49 13
  602.2 14.09 14
  602.3 13.96 13
  602.4 14.64 14
  602.5 16.41 16
  602.6 17.65 17
  602.7 16.77 16
  602.8 14.05 14
  603.6 6.66 6
  603.7 9.07 9
  603.8 10.64 10
  603.9 11.77 11
  604.0 13.16 13
  604.1 14.16 14
  604.2 13.85 13
  604.3 12.45 12
  604.4 10.86 10
  605.7 10.31 10
  605.8 11.32 11
  605.9 12.7 12
  606.0 13.63 13
  606.1 13.43 13
  606.2 12.1 12
  606.5 10.0 9
  606.6 10.95 10
  606.7 11.9 11
  606.8 12.32 12
  606.9 11.99 11
  607.0 11.68 11
  607.1 12.28 12
  607.2 13.43 13
  607.3 13.49 13
  607.4 11.55 11
  607.5 8.34 8
  607.7 6.5 6
  607.8 8.69 8
  607.9 10.11 10
  608.0 9.27 9
  608.1 8.1 8
  608.2 9.38 9
  608.3 12.85 12
  608.4 15.37 15
  608.5 14.89 14
  608.6 12.45 12
  608.7 9.8 9
  608.8 7.26 7
  608.9 4.38 4
  609.1 2.72 2
  609.2 6.3 6
  609.3 10.99 10
  609.4 13.78 13
  609.5 13.16 13
  609.6 10.4 10
  609.9 8.98 8
  610.0 11.44 11
  610.1 13.36 13
  610.2 13.87 13
  610.3 12.78 12
  610.4 10.57 10
  610.7 7.23 7
  610.8 9.58 9
  610.9 11.79 11
  611.0 12.39 12
  611.1 11.57 11
  611.2 10.9 10
  611.3 11.46 11
  611.4 12.7 12
  611.5 13.29 13
  611.6 13.18 13
  611.7 13.4 13
  611.8 14.24 14
  611.9 14.38 14
  612.0 13.21 13
  612.1 11.92 11
  612.2 11.08 11
  612.3 9.71 9
  612.4 7.61 7
  612.6 6.08 6
  612.7 8.47 8
  612.8 12.63 12
  612.9 16.85 16
  613.0 18.89 18
  613.1 18.16 18
  613.2 15.86 15
  613.3 13.47 13
  615.0 4.49 4
  615.1 8.94 8
  615.2 14.09 14
  615.3 16.61 16
  615.4 15.77 15
  615.5 13.16 13
  615.6 10.37 10
  615.9 8.98 8
  616.0 11.28 11
  616.1 12.59 12
  616.2 12.12 12
  616.3 10.88 10
  616.4 9.75 9
  616.7 9.36 9
  616.8 10.04 10
  616.9 10.95 10
  617.0 11.97 11
  617.1 12.34 12
  617.2 11.17 11
  617.5 9.38 9
  617.6 11.15 11
  617.7 12.28 12
  617.8 12.7 12
  617.9 13.16 13
  618.0 13.98 13
  618.1 14.75 14
  618.2 15.44 15
  618.3 16.28 16
  618.4 16.28 16
  618.5 13.67 13
  618.6 8.98 8
  618.8 5.86 5
  618.9 9.14 9
  619.0 12.1 12
  619.1 12.59 12
  619.2 10.99 10
  619.5 10.02 10
  619.6 10.71 10
  619.7 11.61 11
  619.8 13.6 13
  619.9 16.01 15
  620.0 16.52 16
  620.1 14.09 14
  620.2 10.55 10
  620.9 7.37 7
  621.0 8.29 8
  621.1 9.93 9
  621.2 11.7 11
  621.3 13.03 13
  621.4 13.38 13
  621.5 13.12 13
  621.6 13.18 13
  621.7 13.91 13
  621.8 14.27 14
  621.9 12.98 12
  622.0 10.44 10
  622.5 9.18 9
  622.6 9.58 9
  622.7 11.99 11
  622.8 14.11 14
  622.9 13.67 13
  623.0 11.3 11
  623.2 10.2 10
  623.3 12.23 12
  623.4 13.43 13
  623.5 12.05 12
  623.6 8.83 8
  623.8 5.95 5
  623.9 7.85 7
  624.0 10.42 10
  624.1 12.61 12
  624.2 13.67 13
  624.3 12.67 12
  624.4 9.56 9
  624.7 6.59 6
  624.8 9.14 9
  624.9 11.44 11
  625.0 13.29 13
  625.1 14.13 14
  625.2 13.38 13
  625.6 11.9 11
  625.7 12.76 12
  625.8 14.2 14
  625.9 14.64 14
  626.0 12.48 12
  626.1 8.83 8
  626.8 6.37 6
  626.9 7.83 7
  627.0 8.78 8
  627.1 9.22 9
  627.2 9.87 9
  627.3 10.62 10
  627.4 11.21 11
  627.5 12.03 12
  627.6 13.63 13
  627.7 15.17 15
  627.8 15.13 15
  627.9 12.96 12
  628.0 9.75 9
  628.2 7.08 7
  628.3 8.98 8
  628.4 11.59 11
  628.5 13.27 13
  628.6 13.21 13
  629.4 8.85 8
  629.5 10.4 10
  629.6 11.35 11
  629.7 11.02 11
  629.8 9.02 9
  629.9 6.44 6
  630.1 5.35 5
  630.2 6.72 6
  630.3 8.47 8
  630.4 10.44 10
  630.5 11.68 11
  630.6 11.19 11
  630.7 9.64 9
  630.8 8.47 8
  631.1 8.01 8
  631.2 10.04 10
  631.3 12.67 12
  631.4 14.24 14
  631.5 14.38 14
  631.6 13.63 13
  631.7 12.19 12
  631.8 10.09 10
  632.5 9.0 8
  632.6 10.06 10
  632.7 11.17 11
  632.8 11.59 11
  632.9 12.12 12
  633.0 13.76 13
  633.1 15.35 15
  633.2 14.53 14
  633.3 10.84 10
  633.6 7.39 7
  633.7 10.24 10
  633.8 12.45 12
  633.9 13.98 13
  634.0 14.8 14
  634.1 14.44 14
  635.1 7.19 7
  635.2 9.27 9
  635.3 11.86 11
  635.4 12.76 12
  635.5 11.72 11
  635.6 10.15 10
  636.5 6.83 6
  636.6 9.38 9
  636.7 13.89 13
  636.8 15.9 15
  636.9 12.83 12
  637.0 7.3 7
  637.2 4.42 4
  637.3 6.9 6
  637.4 9.36 9
  637.5 11.04 11
  637.6 12.05 12
  637.7 12.56 12
  637.8 12.52 12
  637.9 12.01 11
  638.0 11.3 11
  638.3 9.78 9
  638.4 11.3 11
  638.5 13.8 13
  638.6 15.28 15
  638.7 14.29 14
  638.8 11.08 11
  638.9 7.52 7
  639.7 6.59 6
  639.8 7.65 7
  639.9 8.87 8
  640.0 8.76 8
  640.1 7.1 7
  640.2 4.98 4
  640.5 4.42 4
  640.6 5.93 5
  640.7 7.34 7
  640.8 8.43 8
  640.9 9.6 9
  641.0 11.1 11
  641.1 12.23 12
  641.2 12.19 12
  641.3 11.19 11
  641.7 9.91 9
  641.8 10.95 10
  641.9 12.03 12
  642.0 11.97 11
  642.1 10.26 10
  642.3 7.65 7
  642.4 9.64 9
  642.5 12.23 12
  642.6 13.05 13
  642.7 11.52 11
  642.8 9.22 9
  642.9 7.56 7
  643.3 6.28 6
  643.4 7.7 7
  643.5 9.69 9
  643.6 11.19 11
  643.7 11.77 11
  643.8 12.14 12
  643.9 13.23 13
  644.0 14.75 14
  644.1 15.64 15
  644.2 15.31 15
  644.3 14.13 14
  644.4 12.45 12
  644.7 8.74 8
  644.8 11.57 11
  644.9 14.24 14
  645.0 13.98 13
  645.1 11.35 11
  645.2 9.2 9
  646.1 9.0 8
  646.2 9.36 9
  646.3 10.51 10
  646.4 11.9 11
  646.5 11.75 11
  646.6 9.22 9
  646.8 5.84 5
  646.9 8.98 8
  647.0 13.25 13
  647.1 15.35 15
  647.2 14.42 14
  647.3 12.34 12
  647.4 10.68 10
  647.5 8.78 8
  647.6 5.66 5
  647.8 2.17 2
  647.9 4.87 4
  648.0 8.41 8
  648.1 10.15 10
  648.2 9.67 9
  648.3 9.16 9
  648.4 10.42 10
  648.5 11.9 11
  648.6 10.64 10
  648.8 6.19 6
  648.9 9.22 9
  649.0 13.74 13
  649.1 15.84 15
  649.2 14.84 14
  649.3 12.78 12
  649.4 10.99 10
  650.2 5.07 5
  650.3 9.22 9
  650.4 10.93 10
  650.7 8.25 8
  650.8 10.26 10
  650.9 12.19 12
  651.0 13.01 12
  651.1 12.54 12
  651.2 11.26 11
  651.5 9.22 9
  651.6 11.24 11
  651.7 12.65 12
  651.8 11.55 11
  651.9 8.63 8
  652.1 6.28 6
  652.2 7.83 7
  652.3 9.73 9
  652.4 11.02 11
  652.5 11.24 11
  652.6 10.82 10
  652.7 10.73 10
  652.8 10.95 10
  652.9 10.44 10
  653.0 8.45 8
  653.2 6.48 6
  653.3 9.62 9
  653.4 13.45 13
  653.5 14.97 14
  653.6 13.25 13
  653.7 9.87 9
  653.9 8.01 8
  654.0 11.08 11
  654.1 14.16 14
  654.2 14.4 14
  654.5 11.83 11
  654.6 13.93 13
  654.7 15.37 15
  654.8 16.15 16
  654.9 16.99 16
  655.0 17.21 17
  655.1 16.08 16
  655.2 14.02 14
  655.3 12.3 12
  655.4 11.28 11
  655.5 10.51 10
  656.1 9.82 9
  656.2 10.64 10
  656.3 12.67 12
  656.4 14.24 14
  656.5 13.74 13
  656.6 11.5 11
  657.4 8.63 8
  657.5 10.2 10
  657.6 11.35 11
  657.7 11.66 11
  657.8 11.92 11
  657.9 12.56 12
  658.0 12.5 12
  658.3 9.67 9
  658.4 12.41 12
  658.5 14.89 14
  658.6 15.06 15
  658.7 13.43 13
  659.9 7.12 7
  660.0 8.87 8
  660.1 10.99 10
  660.2 12.03 12
  660.3 11.77 11
  660.4 11.37 11
  660.5 11.59 11
  660.6 11.5 11
  660.7 10.02 10
  660.9 8.01 8
  661.0 10.04 10
  661.1 12.08 12
  661.2 12.28 12
  661.3 11.13 11
  661.4 10.55 10
  661.5 10.4 10
  661.6 9.02 9
  661.8 6.3 6
  661.9 9.02 9
  662.0 12.36 12
  662.1 13.16 13
  662.2 11.21 11
  663.0 6.02 6
  663.1 8.96 8
  663.2 11.48 11
  663.3 11.39 11
  663.4 9.47 9
  663.5 7.32 7
  663.7 4.62 4
  663.8 5.66 5
  663.9 9.11 9
  664.0 13.49 13
  664.1 16.57 16
  664.2 17.43 17
  664.3 16.68 16
  664.4 15.2 15
  664.5 13.56 13
  664.6 11.94 11
  664.7 10.37 10
  664.9 8.83 8
  665.0 10.37 10
  665.1 12.36 12
  665.2 12.5 12
  665.3 10.84 10
  665.4 10.06 10
  665.5 11.92 11
  665.6 14.71 14
  665.7 16.08 16
  665.8 15.66 15
  665.9 14.66 14
  666.0 13.78 13
  666.1 13.16 13
  666.2 12.56 12
  666.3 12.01 11
  666.4 11.24 11
  667.8 7.52 7
  667.9 8.47 8
  668.0 10.68 10
  668.1 14.09 14
  668.2 16.37 16
  668.3 14.97 14
  668.4 10.64 10
  668.7 7.03 7
  668.8 11.52 11
  668.9 16.26 16
  669.0 18.45 18
  669.1 16.68 16
  669.2 12.59 12
  669.5 10.06 10
  669.6 12.48 12
  669.7 14.33 14
  669.8 13.74 13
  669.9 9.98 9
  670.2 6.22 6
  670.3 9.69 9
  670.4 10.71 10
  670.5 9.82 9
  670.6 10.26 10
  670.7 12.87 12
  670.8 14.53 14
  670.9 12.96 12
  671.2 9.49 9
  671.3 11.88 11
  671.4 13.25 13
  671.5 12.41 12
  672.3 5.73 5
  672.4 8.8 8
  672.5 12.61 12
  672.6 14.11 14
  672.7 13.67 13
  672.8 12.65 12
  672.9 10.62 10
  673.0 7.43 7
  673.2 5.68 5
  673.3 8.54 8
  673.4 11.04 11
  673.5 11.55 11
  673.6 10.77 10
  673.7 10.44 10
  673.8 10.88 10
  673.9 10.71 10
  674.0 9.07 9
  674.3 8.05 8
  674.4 9.36 9
  674.5 10.06 10
  674.6 10.48 10
  674.7 11.13 11
  674.8 12.12 12
  674.9 13.45 13
  675.0 14.22 14
  675.1 13.36 13
  675.2 10.93 10
  675.4 9.38 9
  675.5 11.55 11
  675.6 13.78 13
  675.7 15.13 15
  675.8 15.2 15
  675.9 13.23 13
  676.0 9.75 9
  676.3 7.79 7
  676.4 9.16 9
  676.5 10.35 10
  676.6 12.14 12
  676.7 15.0 14
  676.8 18.07 18
  676.9 19.77 19
  677.0 18.67 18
  677.1 15.04 15
  677.2 11.17 11
  677.6 9.58 9
  677.7 10.02 10
  677.8 11.3 11
  677.9 12.52 12
  678.0 12.21 12
  678.1 10.84 10
  678.2 10.13 10
  678.3 10.57 10
  678.4 10.42 10
  678.5 8.54 8
  678.8 5.88 5
  678.9 7.32 7
  679.0 9.47 9
  679.1 11.9 11
  679.2 13.74 13
  679.3 14.33 14
  679.4 13.47 13
  679.5 11.52 11
  679.7 9.27 9
  679.8 11.1 11
  679.9 13.58 13
  680.0 14.69 14
  680.1 13.87 13
  680.2 11.88 11
  680.3 9.78 9
  680.5 8.69 8
  680.6 10.29 10
  680.7 11.46 11
  680.8 10.71 10
  680.9 8.29 8
  681.1 7.03 7
  681.2 9.02 9
  681.3 10.68 10
  681.4 11.19 11
  681.5 11.02 11
  681.6 11.02 11
  681.7 11.5 11
  681.8 11.77 11
  681.9 10.33 10
  682.0 6.46 6
  682.2 0.82 0
  682.3 4.47 4
  682.4 10.75 10
  682.5 15.37 15
  682.6 15.77 15
  682.7 13.25 13
  682.8 10.37 10
  683.9 6.28 6
  684.0 7.65 7
  684.1 9.6 9
  684.2 10.55 10
  684.3 10.02 10
  684.4 8.43 8
  684.7 4.49 4
  684.8 8.27 8
  684.9 14.05 14
  685.0 17.7 17
  685.1 16.61 16
  685.2 12.12 12
  685.3 7.68 7
  685.5 6.15 6
  685.6 8.25 8
  685.7 10.4 10
  685.8 11.44 11
  685.9 11.5 11
  686.0 11.59 11
  686.1 12.34 12
  686.2 13.12 13
  686.3 12.96 12
  686.4 11.41 11
  686.5 8.98 8
  686.6 6.59 6
  686.7 5.04 5
  687.0 4.87 4
  687.1 5.68 5
  687.2 8.63 8
  687.3 13.4 13
  687.4 17.23 17
  687.5 17.74 17
  687.6 15.51 15
  687.7 12.59 12
  688.0 10.11 10
  688.1 11.57 11
  688.2 12.54 12
  688.3 11.57 11
  688.4 8.54 8
  688.6 5.49 5
  688.7 9.22 9
  688.8 13.89 13
  688.9 15.51 15
  689.0 12.59 12
  689.1 7.68 7
  689.3 4.91 4
  689.4 7.5 7
  689.5 10.26 10
  689.6 11.72 11
  689.7 11.48 11
  689.8 10.77 10
  689.9 11.28 11
  690.0 13.09 13
  690.1 14.69 14
  690.2 14.64 14
  690.3 13.18 13
  690.4 11.08 11
  690.7 8.21 8
  690.8 9.98 9
  690.9 11.92 11
  691.0 12.52 12
  691.1 11.5 11
  691.2 9.75 9
  691.5 6.81 6
  691.6 9.89 9
  691.7 14.18 14
  691.8 16.08 16
  691.9 13.58 13
  692.0 8.71 8
  692.3 6.19 6
  692.4 8.01 8
  692.5 9.11 9
  692.6 8.91 8
  692.9 7.06 7
  693.0 9.11 9
  693.1 11.08 11
  693.2 11.9 11
  693.3 11.94 11
  693.4 11.59 11
  693.5 11.1 11
  693.6 10.9 10
  693.7 11.5 11
  693.8 12.1 12
  693.9 11.7 11
  694.0 10.13 10
  694.1 8.18 8
  694.2 6.83 6
  694.5 6.1 6
  694.6 7.03 7
  694.7 9.16 9
  694.8 11.37 11
  694.9 12.32 12
  695.0 12.23 12
  695.1 12.65 12
  695.2 14.36 14
  695.3 16.37 16
  695.4 16.83 16
  695.5 15.42 15
  695.6 13.27 13
  695.7 11.13 11
  695.8 8.67 8
  696.1 6.97 6
  696.2 9.49 9
  696.3 11.17 11
  696.4 11.39 11
  696.5 10.82 10
  696.6 10.11 10
  696.7 9.6 9
  696.8 9.25 9
  696.9 8.47 8
  697.2 6.37 6
  697.3 8.41 8
  697.4 10.24 10
  697.5 10.15 10
  697.8 7.83 7
  697.9 10.66 10
  698.0 13.18 13
  698.1 13.69 13
  698.2 12.92 12
  699.0 8.07 8
  699.1 10.0 9
  699.2 11.28 11
  699.3 11.48 11
  699.4 11.52 11
  699.5 11.75 11
  699.6 11.57 11
  699.7 11.1 11
  699.8 11.15 11
  699.9 11.99 11
  700.0 13.03 13
  700.1 13.6 13
  700.2 13.96 13
  700.3 14.51 14
  700.4 14.91 14
  700.5 14.51 14
  700.6 13.34 13
  700.7 11.88 11
  700.8 10.26 10
  702.2 5.77 5
  702.3 8.41 8
  702.4 11.66 11
  702.5 13.01 12
  702.6 11.39 11
  702.7 8.07 8
  703.7 6.61 6
  703.8 7.56 7
  703.9 9.51 9
  704.0 10.93 10
  704.1 10.55 10
  704.2 8.41 8
  704.5 5.71 5
  704.6 8.27 8
  704.7 10.71 10
  704.8 11.99 11
  704.9 11.79 11
  705.0 10.09 10
  705.2 7.94 7
  705.3 10.37 10
  705.4 12.65 12
  705.5 11.59 11
  705.8 6.41 6
  705.9 11.24 11
  706.0 15.75 15
  706.1 17.36 17
  706.2 16.17 16
  706.3 13.29 13
  706.4 9.89 9
  707.1 6.88 6
  707.2 8.56 8
  707.3 10.55 10
  707.4 11.79 11
  707.5 11.7 11
  707.6 10.46 10
  707.8 9.33 9
  707.9 10.51 10
  708.0 11.81 11
  708.1 12.14 12
  708.2 10.93 10
  708.3 8.14 8
  708.4 4.82 4
  708.6 3.85 3
  708.7 6.48 6
  708.8 8.8 8
  708.9 9.78 9
  709.0 10.04 10
  709.1 10.62 10
  709.2 11.48 11
  709.3 11.75 11
  709.4 11.17 11
  710.1 10.33 10
  710.2 11.52 11
  710.3 13.6 13
  710.4 15.51 15
  710.5 16.21 16
  710.6 15.57 15
  710.7 14.0 13
  710.9 12.52 12
  711.0 14.22 14
  711.1 16.24 16
  711.2 16.43 16
  711.3 13.85 13
  711.4 9.53 9
  711.5 5.68 5
  711.7 4.62 4
  711.8 6.81 6
  711.9 8.49 8
  712.0 8.78 8
  712.1 8.63 8
  712.2 9.27 9
  712.3 10.24 10
  712.4 10.31 10
  712.5 9.09 9
  712.8 7.81 7
  712.9 9.29 9
  713.0 10.44 10
  713.1 10.46 10
  713.2 9.69 9
  713.3 9.51 9
  713.4 11.24 11
  713.5 14.2 14
  713.6 16.21 16
  713.7 15.44 15
  713.8 12.23 12
  713.9 8.56 8
  714.2 6.79 6
  714.3 8.56 8
  714.4 10.35 10
  714.5 11.52 11
  714.6 11.63 11
  714.7 10.55 10
  715.4 8.21 8
  715.5 10.11 10
  715.6 12.83 12
  715.7 14.8 14
  715.8 14.78 14
  715.9 13.51 13
  716.0 12.78 12
  716.1 12.74 12
  716.2 11.88 11
  716.3 9.47 9
  717.5 5.88 5
  717.6 7.26 7
  717.7 10.46 10
  717.8 12.28 12
  717.9 10.26 10
  718.7 4.07 4
  718.8 6.46 6
  718.9 10.64 10
  719.0 14.05 14
  719.1 14.86 14
  719.2 12.98 12
  719.3 9.58 9
  719.4 6.46 6
  719.6 5.33 5
  719.7 6.59 6
  719.8 7.52 7
  719.9 7.79 7
  720.0 8.07 8
  720.1 8.89 8
  720.2 9.73 9
  720.3 10.06 10
  720.4 10.31 10
  720.5 11.02 11
  720.6 12.08 12
  720.7 12.78 12
  720.8 12.76 12
  721.2 11.63 11
  721.3 12.96 12
  721.4 14.07 14
  721.5 14.02 14
  721.6 12.45 12
  721.7 9.98 9
  721.8 7.96 7
  722.3 6.15 6
  722.4 7.96 7
  722.5 10.99 10
  722.6 13.25 13
  722.7 13.63 13
  722.8 12.83 12
  722.9 11.88 11
  723.0 10.71 10
  723.1 9.09 9
  723.4 7.76 7
  723.5 9.71 9
  723.6 11.1 11
  723.7 10.93 10
  723.8 9.73 9
  723.9 8.6 8
  724.3 7.54 7
  724.4 8.83 8
  724.5 11.02 11
  724.6 11.99 11
  724.7 10.64 10
  724.8 8.03 8
  724.9 5.66 5
  725.1 3.89 3
  725.2 5.57 5
  725.3 8.63 8
  725.4 11.3 11
  725.5 12.23 12
  725.6 11.63 11
  725.9 10.77 10
  726.0 12.34 12
  726.1 14.44 14
  726.2 16.15 16
  726.3 16.24 16
  726.4 13.89 13
  726.7 9.73 9
  726.8 13.67 13
  726.9 16.59 16
  727.0 16.57 16
  727.1 14.89 14
  727.2 13.76 13
  727.3 13.45 13
  727.4 12.67 12
  727.5 11.17 11
  727.8 9.4 9
  727.9 10.13 10
  728.0 11.32 11
  728.1 11.86 11
  728.2 11.3 11
  728.3 11.26 11
  728.4 13.47 13
  728.5 17.27 17
  728.6 19.64 19
  728.7 18.34 18
  728.8 14.75 14
  729.9 10.37 10
  730.0 12.87 12
  730.1 14.73 14
  730.2 14.31 14
  730.3 11.94 11
  730.9 9.98 9
  731.0 11.46 11
  731.1 14.38 14
  731.2 17.14 17
  731.3 18.31 18
  731.4 17.43 17
  731.5 15.17 15
  731.6 12.92 12
  731.7 11.55 11
  731.9 10.66 10
  732.0 11.3 11
  732.1 13.4 13
  732.2 15.68 15
  732.3 15.48 15
  732.4 12.01 11
  733.1 7.65 7
  733.2 10.66 10
  733.3 13.69 13
  733.4 13.74 13
  734.2 8.34 8
  734.3 10.9 10
  734.4 14.22 14
  734.5 15.35 15
  734.6 13.47 13
  734.7 10.37 10
  736.0 6.44 6
  736.1 8.18 8
  736.2 9.87 9
  736.3 10.97 10
  736.4 12.72 12
  736.5 15.44 15
  736.6 17.25 17
  736.7 16.52 16
  736.8 13.98 13
  738.5 10.68 10
  738.6 11.75 11
  738.7 13.12 13
  738.8 13.93 13
  738.9 13.71 13
  739.0 12.72 12
  739.8 10.0 9
  739.9 12.05 12
  740.0 13.78 13
  740.1 13.54 13
  740.2 11.97 11
  741.0 7.76 7
  741.1 10.13 10
  741.2 12.7 12
  741.3 13.14 13
  741.4 11.99 11
  741.5 11.97 11
  741.6 13.96 13
  741.7 15.75 15
  741.8 15.51 15
  741.9 13.98 13
  742.0 12.67 12
  744.6 6.48 6
  744.7 8.58 8
  744.8 12.01 11
  744.9 15.2 15
  745.0 16.83 16
  745.1 16.04 16
  745.2 12.81 12
  745.3 8.78 8
  746.0 6.72 6
  746.1 8.21 8
  746.2 10.22 10
  746.3 12.05 12
  746.4 12.65 12
  746.5 11.59 11
  746.6 9.82 9
  746.9 8.63 8
  747.0 10.62 10
  747.1 13.85 13
  747.2 16.06 16
  747.3 14.66 14
  747.4 10.4 10
  748.2 7.54 7
  748.3 8.76 8
  748.4 9.2 9
  748.5 8.47 8
  748.8 7.3 7
  748.9 7.92 7
  749.0 9.78 9
  749.1 12.98 12
  749.2 15.24 15
  749.3 13.74 13
  749.4 8.71 8
  749.5 3.3 3
  749.7 0.49 0
  749.8 2.3 2
  749.9 4.73 4
  750.0 7.41 7
  750.1 10.0 9
  750.2 11.9 11
  750.3 12.63 12
  750.4 12.19 12
  751.3 7.39 7
  751.4 10.09 10
  751.5 12.59 12
  751.6 13.49 13
  751.7 12.03 12
  751.8 8.63 8
  752.0 4.84 4
  752.1 7.76 7
  752.2 11.75 11
  752.3 13.58 13
  752.4 12.21 12
  752.5 9.4 9
  752.8 7.7 7
  752.9 9.4 9
  753.0 11.75 11
  753.1 13.93 13
  753.2 14.49 14
  753.3 12.85 12
  753.5 11.04 11
  753.6 12.94 12
  753.7 13.93 13
  753.8 12.3 12
  754.1 9.05 9
  754.2 12.45 12
  754.3 14.73 14
  754.4 14.58 14
  754.5 13.21 13
  754.6 12.28 12
  754.7 11.77 11
  754.8 11.15 11
  754.9 10.66 10
  755.0 10.15 10
  755.1 8.94 8
  755.2 7.03 7
  755.4 5.93 5
  755.5 7.65 7
  755.6 9.71 9
  755.7 10.79 10
  755.8 10.22 10
  756.1 7.45 7
  756.2 9.47 9
  756.3 11.97 11
  756.4 13.29 13
  756.7 11.06 11
  756.8 13.78 13
  756.9 17.32 17
  757.0 18.34 18
  757.1 15.68 15
  757.2 10.95 10
  757.3 6.81 6
  757.5 5.68 5
  757.6 8.03 8
  757.7 10.4 10
  757.8 11.97 11
  757.9 13.01 12
  758.0 13.14 13
  758.1 11.48 11
  758.2 8.6 8
  758.4 6.28 6
  758.5 7.74 7
  758.6 10.37 10
  758.7 13.63 13
  758.8 15.9 15
  758.9 15.62 15
  759.0 12.96 12
  760.5 7.03 7
  760.6 9.47 9
  760.7 12.96 12
  760.8 15.11 15
  760.9 13.82 13
  761.0 9.98 9
  761.8 7.54 7
  761.9 9.27 9
  762.0 12.7 12
  762.1 15.88 15
  762.2 16.59 16
  762.3 14.09 14
  762.4 9.93 9
  762.6 6.39 6
  762.7 8.32 8
  762.8 11.02 11
  762.9 12.3 12
  763.0 10.73 10
  763.1 7.34 7
  763.3 5.2 5
  763.4 7.12 7
  763.5 9.14 9
  763.6 10.6 10
  763.7 11.21 11
  763.8 10.77 10
  763.9 9.78 9
  764.0 9.58 9
  764.1 10.66 10
  764.2 11.68 11
  764.3 11.44 11
  764.4 10.66 10
  764.5 10.79 10
  764.6 11.81 11
  764.7 12.74 12
  764.8 12.96 12
  764.9 12.17 12
  766.2 6.19 6
  766.3 9.25 9
  766.4 12.39 12
  766.5 13.09 13
  766.6 10.77 10
  766.7 7.1 7
  766.9 6.35 6
  767.0 8.83 8
  767.1 9.47 9
  767.2 7.9 7
  767.3 6.81 6
  767.4 8.58 8
  767.5 12.56 12
  767.6 16.01 15
  767.7 16.68 16
  767.8 14.38 14
  767.9 10.51 10
  768.0 6.92 6
  768.2 5.62 5
  768.3 8.56 8
  768.4 12.41 12
  768.5 15.0 14
  768.6 15.0 14
  768.7 12.48 12
  768.8 9.25 9
  769.0 7.65 7
  769.1 9.47 9
  769.2 11.37 11
  769.3 12.39 12
  769.4 11.63 11
  769.7 8.89 8
  769.8 11.72 11
  769.9 14.33 14
  770.0 15.35 15
  770.1 14.55 14
  770.2 12.48 12
  771.0 5.33 5
  771.1 7.1 7
  771.2 9.07 9
  771.3 10.77 10
  771.4 12.41 12
  771.5 13.63 13
  771.6 13.21 13
  771.7 10.73 10
  772.0 7.59 7
  772.1 10.29 10
  772.2 12.45 12
  772.3 12.45 12
  772.4 10.22 10
  772.6 7.32 7
  772.7 9.22 9
  772.8 11.72 11
  772.9 12.81 12
  773.0 12.01 11
  774.0 4.6 4
  774.1 6.44 6
  774.2 8.98 8
  774.3 9.84 9
  774.4 8.94 8
  774.5 8.56 8
  774.6 10.44 10
  774.7 13.6 13
  774.8 15.37 15
  774.9 14.02 14
  775.0 10.42 10
  775.2 7.85 7
  775.3 11.08 11
  775.4 14.38 14
  775.5 14.97 14
  775.6 12.67 12
  775.7 9.58 9
  776.9 3.23 3
  777.0 5.49 5
  777.1 7.9 7
  777.2 8.56 8
  777.3 8.56 8
  777.4 10.02 10
  777.5 13.01 12
  777.6 15.57 15
  777.7 16.17 16
  777.8 14.91 14
  777.9 12.5 12
  778.0 9.82 9
  778.1 7.48 7
  778.2 5.51 5
  778.5 3.45 3
  778.6 6.17 6
  778.7 8.83 8
  778.8 9.84 9
  778.9 9.6 9
  779.0 9.38 9
  779.1 9.33 9
  779.2 8.98 8
  779.5 7.94 7
  779.6 8.56 8
  779.7 9.64 9
  779.8 11.24 11
  779.9 12.54 12
  780.0 12.52 12
  780.1 11.39 11
  780.9 9.58 9
  781.0 11.15 11
  781.1 13.78 13
  781.2 14.47 14
  781.3 12.19 12
  781.6 9.18 9
  781.7 11.19 11
