ACCESSION: NGA03486
RECORD_TITLE: 9,13-Epoxy-3,18-dihydroxy-15,16-labdanolide; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  546.9 14.56 14
  547.0 18.2 18
  547.1 19.9 19
  547.2 17.37 17
  547.3 12.15 12
  547.5 9.89 9
  547.6 14.75 14
  547.7 18.99 18
  547.8 19.21 19
  547.9 15.51 15
  548.1 11.16 11
  548.2 15.05 15
  548.3 20.03 20
  548.4 21.56 21
  548.5 17.36 17
  548.6 9.75 9
  548.8 5.42 5
  548.9 11.31 11
  549.0 16.61 16
  549.1 17.07 17
  549.2 13.36 13
  549.4 9.95 9
  549.5 13.49 13
  549.6 16.73 16
  549.7 16.31 16
  549.8 12.41 12
  550.0 8.65 8
  550.1 13.08 13
  550.2 18.46 18
  550.3 20.43 20
  550.4 17.19 17
  550.5 11.52 11
  550.7 10.31 10
  550.8 14.96 14
  550.9 17.59 17
  551.0 15.92 15
  551.1 11.95 11
  551.3 10.45 10
  551.4 14.72 14
  551.5 18.93 18
  551.6 19.35 19
  551.7 14.88 14
  551.8 8.3 8
  552.0 6.34 6
  552.1 12.29 12
  552.2 17.15 17
  552.3 16.64 16
  552.4 11.6 11
  552.6 8.02 8
  552.7 13.42 13
  552.8 18.51 18
  552.9 18.95 18
  553.0 14.94 14
  553.1 10.61 10
  553.8 7.56 7
  553.9 10.24 10
  554.0 15.36 15
  554.1 18.34 18
  554.2 15.6 15
  554.3 9.03 9
  554.5 6.27 6
  554.6 12.82 12
  554.7 18.96 18
  554.8 20.28 20
  554.9 16.38 16
  555.1 7.93 7
  555.2 11.35 11
  555.3 19.35 19
  555.4 25.52 25
  555.5 23.93 23
  555.6 15.31 15
  555.8 4.75 4
  555.9 9.89 9
  556.0 16.81 16
  556.1 19.9 19
  556.2 17.57 17
  556.4 11.35 11
  556.5 14.06 14
  556.6 19.01 18
  556.7 21.45 21
  556.8 18.41 18
  556.9 11.8 11
  557.1 8.95 8
  557.2 15.2 15
  557.3 20.09 20
  557.4 19.06 19
  557.5 13.23 13
  557.7 8.04 8
  557.8 12.39 12
  557.9 16.5 16
  558.0 16.72 16
  558.1 12.76 12
  558.3 5.82 5
  558.4 9.2 9
  558.5 15.53 15
  558.6 19.44 19
  558.7 17.6 17
  558.8 11.8 11
  559.0 7.38 7
  559.1 11.37 11
  559.2 14.62 14
  559.3 13.92 13
  559.6 9.46 9
  559.7 13.65 13
  559.8 17.18 17
  559.9 17.25 17
  560.0 13.6 13
  560.2 7.23 7
  560.3 10.45 10
  560.4 16.49 16
  560.5 20.16 20
  560.6 17.96 17
  560.7 11.84 11
  560.9 8.42 8
  561.0 13.83 13
  561.1 18.93 18
  561.2 19.24 19
  561.3 14.24 14
  561.5 5.85 5
  561.6 9.95 9
  561.7 16.6 16
  561.8 19.85 19
  561.9 17.08 17
  562.0 11.22 11
  562.2 10.02 10
  562.3 15.13 15
  562.4 18.64 18
  562.5 17.96 17
  562.6 14.0 13
  562.8 10.13 10
  562.9 14.04 14
  563.0 18.75 18
  563.1 20.09 20
  563.2 16.87 16
  563.5 12.88 12
  563.6 17.22 17
  563.7 20.0 19
  563.8 19.07 19
  563.9 14.82 14
  564.2 10.01 9
  564.3 14.12 14
  564.4 16.31 16
  564.5 14.35 14
  564.8 9.4 9
  564.9 15.08 15
  565.0 19.82 19
  565.1 19.77 19
  565.2 15.17 15
  565.4 8.04 8
  565.5 11.14 11
  565.6 16.7 16
  565.7 20.06 20
  565.8 18.05 18
  565.9 12.26 12
  566.1 9.23 9
  566.2 14.87 14
  566.3 19.62 19
  566.4 19.24 19
  566.5 14.61 14
  566.7 10.74 10
  566.8 14.75 14
  566.9 17.74 17
  567.0 16.06 16
  567.3 10.83 10
  567.4 15.95 15
  567.5 18.73 18
  567.6 16.41 16
  567.7 10.93 10
  567.9 7.26 7
  568.0 12.24 12
  568.1 18.35 18
  568.2 21.09 21
  568.3 18.37 18
  568.4 12.64 12
  568.6 8.8 8
  568.7 11.34 11
  568.8 13.49 13
  568.9 14.2 14
  569.0 13.97 13
  569.1 13.78 13
  569.2 14.62 14
  569.3 16.92 16
  569.4 19.56 19
  569.5 20.52 20
  569.6 18.46 18
  569.7 14.14 14
  569.9 9.64 9
  570.0 12.78 12
  570.1 16.87 16
  570.2 17.88 17
  570.3 14.62 14
  570.5 9.38 9
  570.6 12.67 12
  570.7 16.96 16
  570.8 18.23 18
  570.9 15.19 15
  571.0 10.22 10
  571.2 8.68 8
  571.3 13.6 13
  571.4 18.31 18
  571.5 19.41 19
  571.6 16.49 16
  571.8 11.75 11
  571.9 14.47 14
  572.0 17.89 17
  572.1 18.14 18
  572.2 14.35 14
  572.4 9.18 9
  572.5 12.36 12
  572.6 16.11 16
  572.7 16.78 16
  572.8 13.83 13
  573.0 9.11 9
  573.1 12.84 12
  573.2 18.84 18
  573.3 22.04 22
  573.4 19.32 19
  573.5 12.68 12
  573.7 8.3 8
  573.8 14.26 14
  573.9 20.25 20
  574.0 21.1 21
  574.1 16.26 16
  574.2 9.89 9
  574.4 9.4 9
  574.5 14.39 14
  574.6 17.42 17
  574.7 16.12 16
  574.9 11.14 11
  575.0 13.66 13
  575.1 17.73 17
  575.2 18.73 18
  575.3 14.61 14
  575.4 8.24 8
  575.6 6.63 6
  575.7 12.24 12
  575.8 18.09 18
  575.9 20.81 20
  576.0 18.12 18
  576.1 11.45 11
  576.3 7.35 7
  576.4 13.29 13
  576.5 17.82 17
  576.6 16.29 16
  576.7 10.48 10
  576.9 6.89 6
  577.0 11.43 11
  577.1 16.18 16
  577.2 18.51 18
  577.3 17.57 17
  577.4 14.75 14
  577.6 13.26 13
  577.7 16.43 16
  577.8 19.42 19
  577.9 19.67 19
  578.0 16.99 16
  578.1 13.84 13
  578.7 7.84 7
  578.8 10.13 10
  578.9 15.24 15
  579.0 19.59 19
  579.1 19.82 19
  579.2 15.36 15
  579.3 9.32 9
  579.5 8.21 8
  579.6 12.93 12
  579.7 16.29 16
  579.8 15.98 15
  579.9 13.03 13
  580.1 10.48 10
  580.2 13.62 13
  580.3 17.89 17
  580.4 19.67 19
  580.5 16.87 16
  580.7 10.13 10
  580.8 13.78 13
  580.9 19.33 19
  581.0 21.41 21
  581.1 18.23 18
  581.2 12.58 12
  581.4 9.15 9
  581.5 12.76 12
  581.6 15.85 15
  581.7 15.31 15
  581.8 11.14 11
  582.0 4.63 4
  582.1 7.52 7
  582.2 13.11 13
  582.3 16.9 16
  582.4 15.27 15
  582.7 8.1 8
  582.8 14.98 14
  582.9 19.25 19
  583.0 17.27 17
  583.1 11.89 11
  583.3 10.62 10
  583.4 14.41 14
  583.5 16.14 16
  583.6 14.23 14
  583.8 9.32 9
  583.9 11.8 11
  584.0 16.41 16
  584.1 19.03 19
  584.2 17.1 17
  584.3 11.78 11
  584.5 5.53 5
  584.6 8.36 8
  584.7 13.54 13
  584.8 17.88 17
  584.9 18.69 18
  585.0 15.66 15
  585.8 7.72 7
  585.9 12.5 12
  586.0 19.28 19
  586.1 22.22 22
  586.2 18.9 18
  586.3 12.22 12
  586.5 8.05 8
  586.6 12.96 12
  586.7 17.96 17
  586.8 18.69 18
  586.9 14.18 14
  587.1 6.85 6
  587.2 11.58 11
  587.3 18.29 18
  587.4 20.75 20
  587.5 16.81 16
  587.6 9.9 9
  587.8 7.61 7
  587.9 13.63 13
  588.0 19.09 19
  588.1 20.0 19
  588.2 16.01 15
  588.5 10.07 10
  588.6 15.34 15
  588.7 18.51 18
  588.8 16.5 16
  588.9 10.99 10
  589.1 6.27 6
  589.2 9.43 9
  589.3 12.91 12
  589.4 13.66 13
  589.5 11.08 11
  589.7 7.04 7
  589.8 10.74 10
  589.9 15.46 15
  590.0 16.7 16
  590.1 13.34 13
  590.2 8.44 8
  590.4 7.43 7
  590.5 11.64 11
  590.6 15.07 15
  590.7 14.46 14
  590.8 9.89 9
  591.0 5.64 5
  591.1 10.77 10
  591.2 16.84 16
  591.3 19.24 19
  591.4 16.31 16
  591.7 9.43 9
  591.8 15.92 15
  591.9 20.08 20
  592.0 17.62 17
  592.1 10.82 10
  592.3 6.33 6
  592.4 10.36 10
  592.5 13.83 13
  592.6 14.49 14
  592.9 12.53 12
  593.0 15.48 15
  593.1 18.02 18
  593.2 17.47 17
  593.3 13.91 13
  593.5 11.4 11
  593.6 15.94 15
  593.7 20.8 20
  593.8 21.91 21
  593.9 18.23 18
  594.0 12.3 12
  594.2 8.42 8
  594.3 12.07 12
  594.4 16.17 16
  594.5 17.91 17
  594.6 16.44 16
  594.7 13.31 13
  595.4 3.91 3
  595.5 7.78 7
  595.6 15.31 15
  595.7 21.24 21
  595.8 21.79 21
  595.9 17.47 17
  596.0 12.12 12
  596.2 10.91 10
  596.3 14.55 14
  596.4 17.44 17
  596.5 17.01 16
  596.6 13.31 13
  596.8 10.74 10
  596.9 15.2 15
  597.0 18.43 18
  597.1 16.64 16
  597.4 11.77 11
  597.5 17.57 17
  597.6 21.07 21
  597.7 19.41 19
  597.8 13.88 13
  597.9 7.85 7
  598.1 6.63 6
  598.2 12.53 12
  598.3 17.56 17
  598.4 17.48 17
  598.5 13.37 13
  598.7 11.78 11
  598.8 15.42 15
  598.9 17.15 17
  599.0 15.2 15
  599.1 11.08 11
  599.3 8.5 8
  599.4 12.97 12
  599.5 18.17 18
  599.6 19.48 19
//
