ACCESSION: NGA03853
RECORD_TITLE: Deltaline; LC-ESI-QQQ; MS2;  Frag=135.0V CID@5.0 ; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  584.3 14.34 14
  584.4 17.33 17
  584.5 15.62 15
  584.6 10.77 10
  584.8 7.44 7
  584.9 11.14 11
  585.0 14.46 14
  585.1 14.17 14
  585.2 10.72 10
  585.4 8.41 8
  585.5 12.05 12
  585.6 15.59 15
  585.7 16.47 16
  585.8 14.46 14
  586.7 7.44 7
  586.8 12.99 12
  586.9 16.46 16
  587.0 14.94 14
  587.1 9.93 9
  587.3 5.5 5
  587.4 9.44 9
  587.5 14.22 14
  587.6 15.95 15
  587.7 13.29 13
  588.0 8.77 8
  588.1 13.38 13
  588.2 16.02 16
  588.3 14.01 13
  588.4 8.91 8
  588.6 5.86 5
  588.7 10.62 10
  588.8 15.34 15
  588.9 15.98 15
  589.0 12.1 12
  590.5 6.78 6
  590.6 9.39 9
  590.7 12.99 12
  590.8 14.05 14
  590.9 11.36 11
  591.2 8.04 8
  591.3 12.81 12
  591.4 16.19 16
  591.5 15.48 15
  591.6 11.36 11
  591.8 7.11 7
  591.9 10.74 10
  592.0 14.91 14
  592.1 15.8 15
  592.2 12.61 12
  592.5 9.32 9
  592.6 14.35 14
  592.7 17.51 17
  592.8 16.43 16
  592.9 12.53 12
  593.1 9.32 9
  593.2 12.5 12
  593.3 15.74 15
  593.4 15.4 15
  593.5 10.84 10
  593.7 5.29 5
  593.8 9.89 9
  593.9 15.62 15
  594.0 17.75 17
  594.1 15.15 15
  594.4 9.72 9
  594.5 14.17 14
  594.6 17.69 17
  594.7 16.95 16
  594.8 12.29 12
  595.0 7.14 7
  595.1 11.0 10
  595.2 15.51 15
  595.3 16.68 16
  595.4 13.9 13
  596.3 7.68 7
  596.4 12.45 12
  596.5 16.94 16
  596.6 17.69 17
  596.7 14.35 14
  597.6 9.41 9
  597.7 14.79 14
  597.8 18.13 18
  597.9 16.0 15
  598.0 9.84 9
  598.2 4.94 4
  598.3 9.73 9
  598.4 14.66 14
  598.5 15.7 15
  598.6 12.67 12
  598.9 9.25 9
  599.0 13.3 13
  599.1 16.2 16
  599.2 15.56 15
  599.3 11.89 11
//
