ACCESSION: NGA03570
RECORD_TITLE: Kokanidin; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Coumarins, Coumarin terpenoids
CH$NAME: Kokanidin
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C26H34O6
CH$EXACT_MASS: 442.5573
CH$SMILES: CC(=O)OC1CC[C@]2(C)C(CC[C@@](C)(O)[C@H]2COc2ccc3ccc(=O)oc3c2)C1(C)C
CH$IUPAC: InChI=1S/C26H34O6/c1-16(27)31-22-11-12-25(4)20(24(22,2)3)10-13-26(5,29)21(25)15-30-18-8-6-17-7-9-23(28)32-19(17)14-18/h6-9,14,20-22,29H,10-13,15H2,1-5H3/t20?,21-,22?,25+,26+/m0/s1
  515.6 24.62 24
  515.7 23.77 23
  515.8 15.72 15
  516.0 7.66 7
  516.1 13.74 13
  516.2 20.92 20
  516.3 23.21 23
  516.4 18.69 18
  516.5 11.15 11
  516.7 9.94 9
  516.8 17.04 17
  516.9 21.89 21
  517.0 20.45 20
  517.1 14.75 14
  517.3 10.63 10
  517.4 15.32 15
  517.5 20.78 20
  517.6 23.04 23
  517.7 19.82 19
  517.8 13.12 13
  518.0 9.73 9
  518.1 15.01 14
  518.2 18.8 18
  518.3 17.34 17
  518.4 11.76 11
  518.6 7.71 7
  518.7 14.07 14
  518.8 20.99 20
  518.9 22.62 22
  519.0 17.86 17
  519.3 10.93 10
  519.4 17.7 17
  519.5 21.77 21
  519.6 19.63 19
  519.7 13.55 13
  519.9 10.13 10
  520.0 15.13 15
  520.1 19.79 19
  520.2 19.82 19
  520.3 14.87 14
  520.5 10.84 10
  520.6 17.3 17
  520.7 22.74 22
  520.8 20.92 20
  520.9 13.03 13
  521.1 6.29 6
  521.2 12.82 12
  521.3 20.03 20
  521.4 22.22 22
  521.5 17.6 17
  521.6 9.35 9
  521.8 4.59 4
  521.9 12.39 12
  522.0 20.38 20
  522.1 21.42 21
  522.2 14.49 14
  522.4 3.16 3
  522.5 8.74 8
  522.6 17.27 17
  522.7 21.56 21
  522.8 18.73 18
  522.9 12.37 12
  523.1 9.45 9
  523.2 13.52 13
  523.3 16.21 16
  523.4 14.56 14
  523.5 9.68 9
  523.7 7.28 7
  523.8 13.29 13
  523.9 18.85 18
  524.0 19.06 19
  524.1 13.78 13
  524.3 6.86 6
  524.4 12.56 12
  524.5 20.08 20
  524.6 22.24 22
  524.7 16.8 16
  525.6 7.92 7
  525.7 14.26 14
  525.8 19.65 19
  525.9 19.84 19
  526.0 14.75 14
  526.1 8.11 8
  526.3 6.01 6
  526.4 11.15 11
  526.5 15.74 15
  526.6 16.47 16
  526.7 13.27 13
  526.9 10.25 10
  527.0 14.77 14
  527.1 19.32 19
  527.2 19.58 19
  527.3 15.55 15
  527.5 12.25 12
  527.6 16.99 16
  527.7 21.04 21
  527.8 20.12 20
  527.9 14.54 14
  528.1 6.81 6
  528.2 10.65 10
  528.3 17.77 17
  528.4 23.33 23
  528.5 23.33 23
  528.6 17.79 17
  528.8 10.41 10
  528.9 15.29 15
  529.0 21.98 21
  529.1 24.86 24
  529.2 21.42 21
  529.3 14.73 14
  529.5 13.15 13
  529.6 18.76 18
  529.7 21.94 21
  529.8 18.69 18
  529.9 10.01 9
  530.1 2.95 2
  530.2 12.35 12
  530.3 22.74 22
  530.4 25.31 25
  530.5 19.09 19
  530.6 10.93 10
  531.3 5.28 5
  531.4 10.49 10
  531.5 19.82 19
  531.6 25.49 25
  531.7 22.95 22
  531.8 14.77 14
  532.0 9.57 9
  532.1 16.78 16
  532.2 23.07 23
  532.3 22.24 22
  532.4 14.42 14
  532.6 4.01 4
  532.7 10.37 10
  532.8 19.56 19
  532.9 23.35 23
  533.0 18.76 18
  533.1 10.6 10
  533.3 7.56 7
  533.4 12.44 12
  533.5 16.23 16
  533.6 16.45 16
  533.7 13.38 13
  533.9 9.05 9
  534.0 12.7 12
  534.1 18.4 18
  534.2 21.37 21
  534.3 18.69 18
  534.4 12.49 12
  534.6 9.57 9
  534.7 14.89 14
  534.8 19.02 19
  534.9 18.36 18
  535.0 13.64 13
  535.2 9.33 9
  535.3 14.73 14
  535.4 21.32 21
  535.5 23.94 23
  535.6 20.52 20
  535.7 13.76 13
  535.9 10.11 10
  536.0 15.83 15
  536.1 20.69 20
  536.2 19.84 19
  536.3 14.21 14
  536.5 10.6 10
  536.6 15.98 15
  536.7 20.71 20
  536.8 20.55 20
  536.9 15.41 15
  537.2 9.73 9
  537.3 16.12 16
  537.4 20.05 20
  537.5 17.88 17
  537.6 11.59 11
  537.8 9.31 9
  537.9 16.19 16
  538.0 21.47 21
  538.1 20.1 20
  538.2 12.89 12
  538.4 4.67 4
  538.5 11.29 11
  538.6 20.29 20
  538.7 24.2 24
  538.8 19.84 19
  538.9 11.22 11
  539.1 6.83 6
  539.2 13.67 13
  539.3 19.67 19
  539.4 19.34 19
  539.5 12.94 12
  539.7 7.8 7
  539.8 14.37 14
  539.9 20.0 19
  540.0 19.04 19
  540.1 12.46 12
  540.3 6.13 6
  540.4 11.95 11
  540.5 18.83 18
  540.6 21.07 21
  540.7 16.73 16
  540.8 8.72 8
  541.0 4.41 4
  541.1 12.63 12
  541.2 21.04 21
  541.3 22.36 22
  541.4 15.53 15
  541.6 4.97 4
  541.7 10.96 10
  541.8 19.09 19
  541.9 21.72 21
  542.0 16.87 16
  542.3 10.01 9
  542.4 17.44 17
  542.5 22.22 22
  542.6 20.69 20
  542.7 14.42 14
  542.9 8.6 8
  543.0 14.07 14
  543.1 20.36 20
  543.2 21.8 21
  543.3 16.85 16
  543.5 8.53 8
  543.6 14.49 14
  543.7 23.04 23
  543.8 26.41 26
  543.9 21.61 21
  544.0 12.75 12
  544.2 7.68 7
  544.3 14.09 14
  544.4 20.55 20
  544.5 22.15 22
  544.6 18.12 18
  545.5 5.68 5
  545.6 11.52 11
  545.7 16.78 16
  545.8 15.98 15
  546.1 7.33 7
  546.2 16.12 16
  546.3 23.7 23
  546.4 23.16 23
  546.5 15.17 15
  546.7 5.73 5
  546.8 12.18 12
  546.9 20.78 20
  547.0 24.08 24
  547.1 19.18 19
  547.2 10.08 10
  547.4 6.88 6
  547.5 15.03 15
  547.6 22.31 22
  547.7 23.54 23
  547.8 18.45 18
  548.7 10.74 10
  548.8 14.63 14
  548.9 17.32 17
  549.0 15.6 15
  549.1 9.92 9
  549.3 6.03 6
  549.4 13.41 13
  549.5 21.8 21
  549.6 24.95 24
  549.7 21.28 21
  549.8 14.96 14
  550.6 7.96 7
  550.7 15.32 15
  550.8 21.82 21
  550.9 22.41 22
  551.0 16.49 16
  551.2 7.99 7
  551.3 14.3 14
  551.4 22.62 22
  551.5 25.33 25
  551.6 20.0 19
  551.7 11.38 11
  551.9 8.06 8
  552.0 14.14 14
  552.1 18.94 18
  552.2 18.57 18
  552.3 13.74 13
  552.5 9.8 9
  552.6 15.08 15
  552.7 20.5 20
  552.8 20.74 20
  552.9 14.92 14
  553.1 6.2 6
  553.2 11.43 11
  553.3 18.9 18
  553.4 22.1 22
  553.5 18.21 18
  553.6 10.23 10
  553.8 7.07 7
  553.9 15.15 15
  554.0 22.36 22
  554.1 23.33 23
  554.2 18.19 18
  554.3 11.64 11
  554.5 11.12 11
  554.6 16.33 16
  554.7 19.16 19
  554.8 16.68 16
  555.1 9.92 9
  555.2 16.05 16
  555.3 20.9 20
  555.4 19.84 19
  555.5 13.41 13
  555.7 6.81 6
  555.8 12.23 12
  555.9 17.81 17
  556.0 17.65 17
  556.1 11.5 11
  556.3 4.59 4
  556.4 11.78 11
  556.5 20.88 20
  556.6 23.96 23
  556.7 17.84 17
  557.0 6.17 6
  557.1 18.12 18
  557.2 27.52 27
  557.3 26.25 26
  557.4 15.6 15
  557.6 3.49 3
  557.7 11.48 11
  557.8 21.25 21
  557.9 24.62 24
  558.0 19.67 19
  558.1 11.48 11
  558.3 10.25 10
  558.4 17.18 17
  558.5 21.87 21
  558.6 20.88 20
  558.7 16.09 16
  558.9 13.83 13
  559.0 18.43 18
  559.1 21.61 21
  559.2 20.12 20
  559.3 15.29 15
  559.5 10.98 10
  559.6 15.03 15
  559.7 20.64 20
  559.8 23.66 23
  559.9 21.3 21
  560.0 14.73 14
  560.2 8.34 8
  560.3 13.2 13
  560.4 18.52 18
  560.5 18.71 18
  560.6 13.08 13
  560.8 6.08 6
  560.9 12.11 12
  561.0 19.86 19
  561.1 22.57 22
  561.2 17.44 17
  561.5 7.82 7
  561.6 17.3 17
  561.7 23.68 23
  561.8 21.16 21
  561.9 11.57 11
  562.1 2.54 2
  562.2 11.24 11
  562.3 21.51 21
  562.4 24.29 24
  562.5 17.46 17
  562.8 8.95 8
  562.9 16.64 16
  563.0 20.22 20
  563.1 17.46 17
  564.0 7.09 7
  564.1 13.08 13
  564.2 18.83 18
  564.3 19.67 19
  564.4 15.15 15
  564.7 8.34 8
  564.8 15.67 15
  564.9 21.28 21
  565.0 19.96 19
  565.1 13.01 12
  565.3 5.94 5
  565.4 9.78 9
  565.5 13.95 13
  565.6 15.29 15
  565.7 13.74 13
  565.9 11.15 11
  566.0 13.64 13
  566.1 17.34 17
  566.2 18.64 18
  566.3 15.15 15
  566.5 7.4 7
  566.6 12.37 12
  566.7 19.72 19
  566.8 22.2 22
  566.9 17.81 17
  567.0 10.79 10
  567.2 8.67 8
  567.3 14.99 14
  567.4 21.11 21
  567.5 22.13 22
  567.6 17.32 17
  567.9 11.45 11
  568.0 16.89 16
  568.1 19.98 19
  568.2 17.95 17
  568.3 12.35 12
  568.5 9.52 9
  568.6 16.21 16
  568.7 22.76 22
  568.8 23.33 23
  568.9 16.89 16
  569.1 6.74 6
  569.2 11.88 11
  569.3 19.58 19
  569.4 22.74 22
  569.5 18.38 18
  569.6 10.13 10
  569.8 8.51 8
  569.9 16.92 16
  570.0 22.9 22
  570.1 21.35 21
  570.2 14.02 14
  570.4 6.88 6
  570.5 12.25 12
  570.6 18.43 18
  570.7 19.63 19
  570.8 14.73 14
  571.0 8.29 8
  571.1 14.96 14
  571.2 23.11 23
  571.3 25.35 25
  571.4 19.56 19
  571.5 10.49 10
  571.7 8.67 8
  571.8 17.32 17
  571.9 24.27 24
  572.0 23.52 23
  572.1 15.29 15
  572.2 5.61 5
  572.4 4.5 4
  572.5 11.33 11
  572.6 16.59 16
  572.7 17.34 17
  572.8 14.18 14
  573.0 10.72 10
  573.1 15.32 15
  573.2 20.43 20
  573.3 20.66 20
  573.4 14.92 14
  573.6 5.7 5
  573.7 10.79 10
  573.8 19.11 19
  573.9 23.37 23
  574.0 19.96 19
  574.3 12.44 12
  574.4 19.42 19
  574.5 23.49 23
  574.6 21.09 21
  574.7 14.11 14
  574.9 8.29 8
  575.0 14.66 14
  575.1 22.1 22
  575.2 24.34 24
  575.3 19.63 19
  575.4 12.25 12
  575.6 10.7 10
  575.7 15.08 15
  575.8 16.87 16
  575.9 14.51 14
  576.2 9.9 9
  576.3 15.17 15
  576.4 19.86 19
  576.5 19.77 19
  576.6 14.21 14
  576.8 5.0 4
  576.9 9.87 9
  577.0 18.59 18
  577.1 23.96 23
  577.2 21.18 21
  577.3 12.89 12
  577.5 8.95 8
  577.6 15.29 15
  577.7 18.8 18
  577.8 15.39 15
  578.1 6.36 6
  578.2 15.53 15
  578.3 23.37 23
  578.4 23.35 23
  578.5 15.5 15
  578.7 3.75 3
  578.8 8.93 8
  578.9 16.4 16
  579.0 19.2 19
  579.1 15.5 15
  579.3 7.87 7
  579.4 11.71 11
  579.5 18.4 18
  579.6 23.0 22
  579.7 22.34 22
  579.8 16.61 16
  580.1 9.38 9
  580.2 15.48 15
  580.3 18.92 18
  580.4 16.28 16
  580.5 9.83 9
  580.7 7.52 7
  580.8 14.33 14
  580.9 18.99 18
  581.0 15.86 15
  581.1 6.86 6
  581.3 1.72 1
  581.4 10.82 10
  581.5 20.19 20
  581.6 23.26 23
  581.7 19.11 19
  581.9 9.94 9
  582.0 13.93 13
  582.1 21.28 21
  582.2 25.85 25
  582.3 23.52 23
  582.4 15.67 15
  582.6 6.6 6
  582.7 11.83 11
  582.8 19.49 19
  582.9 23.37 23
  583.0 20.43 20
  583.1 13.34 13
  583.3 10.2 10
  583.4 16.09 16
  583.5 19.93 19
  583.6 18.05 18
  584.5 12.18 12
  584.6 18.43 18
  584.7 22.17 22
  584.8 19.65 19
  584.9 12.58 12
  585.1 4.78 4
  585.2 9.1 9
  585.3 15.93 15
  585.4 20.41 20
  585.5 19.63 19
  585.6 15.1 15
  585.8 13.24 13
  585.9 18.0 17
  586.0 21.09 21
  586.1 18.73 18
  586.2 12.06 12
  586.4 7.02 7
  586.5 13.88 13
  586.6 21.32 21
  586.7 22.62 22
  586.8 16.56 16
  587.1 8.98 8
  587.2 15.55 15
  587.3 19.67 19
  587.4 18.59 18
  587.5 13.41 13
  587.8 9.0 8
  587.9 14.44 14
  588.0 17.7 17
  588.1 16.42 16
  588.3 11.73 11
  588.4 14.82 14
  588.5 19.72 19
  588.6 21.51 21
  588.7 17.2 17
  588.8 8.86 8
  589.0 5.35 5
  589.1 14.66 14
  589.2 23.0 22
  589.3 23.37 23
  589.4 16.28 16
  589.6 7.73 7
  589.7 12.04 12
  589.8 16.94 16
  589.9 18.52 18
  590.0 16.89 16
  590.3 14.3 14
  590.4 16.85 16
  590.5 18.8 18
  590.6 18.14 18
  590.9 14.47 14
  591.0 18.71 18
  591.1 21.65 21
  591.2 19.42 19
  591.3 12.35 12
  591.5 5.14 5
  591.6 12.37 12
  591.7 21.91 21
  591.8 26.23 26
  591.9 22.22 22
  592.0 13.67 13
  592.2 7.82 7
  592.3 13.6 13
  592.4 19.37 19
  592.5 19.91 19
  592.6 14.66 14
  592.8 6.08 6
  592.9 10.27 10
  593.0 16.94 16
  593.1 20.52 20
  593.2 18.64 18
  593.4 11.45 11
  593.5 14.61 14
  593.6 20.97 20
  593.7 24.51 24
  593.8 20.81 20
  593.9 11.85 11
  594.1 6.03 6
  594.2 14.28 14
  594.3 21.98 21
  594.4 22.41 22
  594.5 15.88 15
  594.7 7.45 7
  594.8 11.71 11
  594.9 17.67 17
  595.0 20.41 20
  595.1 17.48 17
  595.2 10.93 10
  595.4 7.94 7
  595.5 14.92 14
  595.6 21.68 21
  595.7 23.02 22
  595.8 18.24 18
  596.0 9.1 9
  596.1 13.69 13
  596.2 21.09 21
  596.3 23.47 23
  596.4 17.22 17
  596.5 7.12 7
  596.7 5.77 5
  596.8 15.1 15
  596.9 21.72 21
  597.0 20.71 20
  597.1 14.44 14
  597.3 9.68 9
  597.4 14.44 14
  597.5 19.53 19
  597.6 21.16 21
  597.7 18.24 18
  598.0 12.72 12
  598.1 17.7 17
  598.2 20.5 20
  598.3 18.19 18
  598.4 12.21 12
  598.6 7.56 7
  598.7 13.6 13
  598.8 20.19 20
  598.9 20.97 20
  599.0 15.1 15
  599.2 9.45 9
  599.3 16.8 16
  599.4 24.58 24
  599.5 26.37 26
  599.6 21.32 21
//
