ACCESSION: NGA05234
RECORD_TITLE: Cyclogaleginoside A.; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+HOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  582.9 8.44 8
  583.2 6.36 6
  583.3 9.01 9
  583.4 10.4 10
  583.5 10.18 10
  583.6 9.32 9
  585.4 6.05 6
  585.5 6.49 6
  585.6 6.84 6
  585.7 7.64 7
  585.8 9.4 9
  585.9 11.71 11
  586.0 13.57 13
  586.1 14.29 14
  586.2 13.63 13
  586.3 11.51 11
  586.4 8.45 8
  586.6 6.49 6
  586.7 9.17 9
  586.8 11.73 11
  586.9 12.66 12
  587.0 12.64 12
  587.1 12.8 12
  587.2 12.85 12
  587.3 11.71 11
  587.6 9.15 9
  587.7 11.89 11
  587.8 14.65 14
  587.9 15.75 15
  588.0 14.67 14
  588.1 12.2 12
  588.2 10.0 9
  588.3 9.17 9
  588.4 9.23 9
  588.5 9.09 9
  588.8 7.62 7
  588.9 8.66 8
  589.0 10.39 10
  589.1 11.53 11
  589.2 11.47 11
  589.3 11.24 11
  589.4 11.55 11
  589.5 11.22 11
  589.6 9.35 9
  590.3 5.21 5
  590.4 7.94 7
  590.5 11.79 11
  590.6 13.63 13
  590.7 11.73 11
  590.8 7.93 7
  591.0 6.59 6
  591.1 8.8 8
  591.2 10.05 10
  591.3 10.01 9
  591.4 9.78 9
  591.5 9.94 9
  591.6 10.05 10
  591.7 9.88 9
  591.8 9.49 9
  591.9 8.67 8
  592.0 7.03 7
  592.2 5.21 5
  592.3 6.96 6
  592.4 9.6 9
  592.5 11.67 11
  592.6 12.64 12
  592.7 12.91 12
  592.8 12.81 12
  592.9 12.05 12
  593.0 10.3 10
  593.1 8.04 8
  593.7 2.4 2
  593.8 4.12 4
  593.9 8.71 8
  594.0 12.28 12
  594.1 12.7 12
  594.2 11.41 11
  594.3 10.4 10
  594.4 9.77 9
  595.2 6.7 6
  595.3 8.4 8
  595.4 10.1 10
  595.5 9.24 9
  595.6 6.25 6
  596.2 2.83 2
  596.3 5.24 5
  596.4 8.29 8
  596.5 10.03 10
  596.6 10.59 10
  596.7 10.57 10
  596.8 9.57 9
  596.9 6.95 6
  597.2 2.86 2
  597.3 6.53 6
  597.4 9.78 9
  597.5 10.21 10
  597.6 7.86 7
  597.8 4.99 4
  597.9 6.95 6
  598.0 9.17 9
  598.1 10.06 10
  598.2 9.9 9
  598.3 9.66 9
  598.4 9.06 9
  598.5 7.39 7
  598.6 5.4 5
  598.9 5.42 5
  599.0 6.01 6
  599.1 6.74 6
  599.2 7.72 7
  599.3 8.21 8
  599.4 7.63 7
  599.7 7.18 7
  599.8 8.0 7
  599.9 8.67 8
  600.0 9.66 9
  600.1 10.58 10
  600.2 10.09 10
  600.3 7.6 7
  600.5 4.86 4
  600.6 8.02 8
  600.7 12.02 12
  600.8 13.71 13
  600.9 12.36 12
  601.0 9.31 9
  601.1 6.2 6
  601.3 3.29 3
  601.4 5.29 5
  601.5 9.31 9
  601.6 13.21 13
  601.7 14.78 14
  601.8 13.83 13
  601.9 11.64 11
  602.0 9.43 9
  602.3 7.19 7
  602.4 8.79 8
  602.5 11.44 11
  602.6 14.53 14
  602.7 16.91 16
  602.8 17.19 17
  602.9 15.1 15
  603.0 12.18 12
  603.2 11.1 11
  603.3 12.57 12
  603.4 13.57 13
  603.5 13.49 13
  603.6 12.5 12
  603.7 11.26 11
  603.8 10.39 10
  603.9 9.82 9
  604.0 8.74 8
  604.3 7.07 7
  604.4 9.14 9
  604.5 10.96 10
  604.6 12.0 11
  604.7 11.87 11
  604.8 9.83 9
  605.1 5.35 5
  605.2 9.32 9
  605.3 12.36 12
  605.4 12.07 12
  605.5 9.19 9
  605.6 6.24 6
  605.8 4.79 4
  605.9 6.34 6
  606.0 8.67 8
  606.1 10.86 10
  606.2 12.19 12
  606.3 12.31 12
  606.4 10.73 10
  606.5 7.53 7
  606.8 4.27 4
  606.9 7.54 7
  607.0 10.66 10
  607.1 11.89 11
  607.2 10.97 10
  607.3 9.17 9
  607.6 8.37 8
  607.7 9.44 9
  607.8 10.53 10
  607.9 11.02 11
  608.0 10.57 10
  608.1 10.0 9
  608.2 10.42 10
  608.3 11.45 11
  608.4 11.7 11
  608.5 10.38 10
  608.6 8.52 8
  608.9 7.07 7
  609.0 7.35 7
  609.1 8.86 8
  609.2 11.68 11
  609.3 14.55 14
  609.4 15.28 15
  609.5 12.85 12
  609.6 8.8 8
  609.8 7.71 7
  609.9 10.46 10
  610.0 12.08 12
  610.1 11.83 11
  610.2 10.64 10
  610.3 9.14 9
  610.5 7.16 7
  610.6 8.42 8
  610.7 10.61 10
  610.8 11.59 11
  610.9 10.32 10
  611.0 7.89 7
  611.4 6.7 6
  611.5 7.13 7
  611.6 8.15 8
  611.7 9.59 9
  611.8 10.79 10
  611.9 11.37 11
  612.0 11.24 11
  612.1 10.45 10
  612.2 9.2 9
  612.3 7.97 7
  612.4 6.93 6
  613.8 6.5 6
  613.9 7.91 7
  614.0 8.88 8
  614.1 8.52 8
  614.2 6.85 6
  614.3 4.73 4
  614.5 2.63 2
  614.6 3.71 3
  614.7 6.25 6
  614.8 9.35 9
  614.9 11.9 11
  615.0 13.15 13
  615.1 12.87 12
  615.2 11.35 11
  615.3 9.25 9
  615.6 6.8 6
  615.7 9.13 9
  615.8 10.46 10
  615.9 9.2 9
  616.2 7.99 7
  616.3 9.78 9
  616.4 11.62 11
  616.5 13.0 12
  616.6 12.54 12
  616.7 9.88 9
  616.9 6.99 6
  617.0 9.6 9
  617.1 12.79 12
  617.2 13.97 13
  617.3 12.33 12
  617.4 9.14 9
  617.7 7.26 7
  617.8 9.17 9
  617.9 10.42 10
  618.0 10.46 10
  618.1 9.2 9
  618.3 6.7 6
  618.4 9.3 9
  618.5 13.78 13
  618.6 16.24 16
  618.7 14.97 14
  618.8 12.34 12
  619.5 10.23 10
  619.6 10.99 10
  619.7 12.43 12
  619.8 13.51 13
  619.9 13.45 13
  620.0 12.28 12
  620.1 10.35 10
  620.2 8.2 8
  620.4 6.87 6
  620.5 8.6 8
  620.6 10.45 10
  620.7 10.91 10
  620.8 10.21 10
  620.9 9.83 9
  621.0 10.39 10
  621.1 11.31 11
  621.2 11.45 11
  621.3 10.27 10
  621.4 7.94 7
  621.6 5.86 5
  621.7 7.56 7
  621.8 9.55 9
  621.9 10.8 10
  622.0 11.3 11
  622.1 11.19 11
  622.2 10.98 10
  622.3 11.67 11
  622.4 13.39 13
  622.5 14.53 14
  622.6 13.94 13
  622.7 12.56 12
  622.8 11.95 11
  622.9 11.89 11
  623.0 11.05 11
  623.1 8.9 8
  623.2 6.16 6
  623.4 4.24 4
  623.5 6.53 6
  623.6 9.94 9
  623.7 12.34 12
  623.8 12.11 12
  623.9 9.7 9
  624.0 7.16 7
  624.9 7.71 7
  625.0 8.26 8
  625.1 8.74 8
  625.2 8.92 8
  625.3 9.17 9
  625.4 9.63 9
  625.5 10.13 10
  625.6 11.08 11
  625.7 12.68 12
  625.8 13.56 13
  625.9 12.05 12
  626.0 9.04 9
  626.1 7.2 7
  626.2 7.41 7
  626.3 7.72 7
  626.4 6.11 6
  626.7 2.65 2
  626.8 7.42 7
  626.9 11.55 11
  627.0 11.71 11
  627.1 8.54 8
  627.9 6.83 6
  628.0 7.77 7
  628.1 9.02 9
  628.2 8.9 8
  628.3 6.79 6
  628.6 4.61 4
  628.7 5.5 5
  628.8 5.85 5
  628.9 6.31 6
  629.0 7.28 7
  629.1 8.22 8
  629.2 8.85 8
  629.3 9.34 9
  629.4 9.63 9
  629.5 9.32 9
  629.6 8.34 8
  630.2 6.84 6
  630.3 8.0 7
  630.4 9.57 9
  630.5 10.16 10
  630.6 9.32 9
  630.7 7.85 7
  630.8 6.61 6
  631.1 5.9 5
  631.2 7.76 7
  631.3 9.99 9
  631.4 10.79 10
  631.5 9.19 9
  631.6 6.1 6
  631.8 2.91 2
  631.9 4.6 4
  632.0 7.33 7
  632.1 8.77 8
  632.2 7.42 7
  632.3 4.13 4
  632.5 2.32 2
  632.6 6.27 6
  632.7 11.21 11
  632.8 14.29 14
  632.9 14.2 14
  633.0 12.41 12
  633.1 11.28 11
  633.2 11.05 11
  633.3 10.09 10
  633.6 8.11 8
  633.7 10.34 10
  633.8 12.06 12
  633.9 13.22 13
  634.0 14.02 14
  634.1 13.91 13
  634.2 12.57 12
  634.3 10.85 10
  634.4 9.81 9
  634.5 9.53 9
  634.8 8.33 8
  634.9 9.88 9
  635.0 12.3 12
  635.1 13.36 13
  635.2 11.9 11
  635.3 9.32 9
  635.4 7.66 7
  635.7 7.12 7
  635.8 7.87 7
  635.9 9.52 9
  636.0 10.38 10
  636.3 8.05 8
  636.4 10.21 10
  636.5 11.68 11
  636.6 11.08 11
  637.5 4.72 4
  637.6 7.53 7
  637.7 10.17 10
  637.8 11.43 11
  637.9 11.14 11
  638.0 10.13 10
  638.1 9.57 9
  638.2 9.73 9
  638.3 9.66 9
  638.4 8.52 8
  639.1 5.59 5
  639.2 7.88 7
  639.3 9.83 9
  639.4 9.81 9
  639.7 7.0 6
  639.8 10.21 10
  639.9 13.54 13
  640.0 14.32 14
  640.1 11.95 11
  640.2 8.11 8
  640.4 5.59 5
  640.5 7.64 7
  640.6 9.86 9
  640.7 11.07 11
  640.8 11.03 11
  640.9 9.59 9
  641.0 6.79 6
  641.1 3.69 3
  641.4 3.16 3
  641.5 4.47 4
  641.6 6.42 6
  641.7 8.38 8
  641.8 8.71 8
  641.9 7.05 7
  642.2 5.24 5
  642.3 6.91 6
  642.4 8.71 8
  642.5 9.53 9
  642.6 8.5 8
  642.9 7.1 7
  643.0 9.5 9
  643.1 11.48 11
  643.2 12.29 12
  643.3 11.83 11
  643.4 10.1 10
  643.5 7.81 7
  644.1 6.48 6
  644.2 6.68 6
  644.3 8.05 8
  644.4 10.07 10
  644.5 11.39 11
  644.6 11.04 11
  644.7 9.11 9
  644.8 6.55 6
  645.0 4.65 4
  645.1 6.37 6
  645.2 8.08 8
  645.3 7.68 7
  645.4 5.39 5
  645.6 3.51 3
  645.7 5.35 5
  645.8 6.8 6
  645.9 6.51 6
  646.0 5.41 5
  646.1 5.63 5
  646.2 7.59 7
  646.3 9.57 9
  646.4 10.18 10
  646.5 9.69 9
  646.6 8.81 8
  646.7 7.46 7
  646.8 5.55 5
  647.0 3.6 3
  647.1 5.05 5
  647.2 6.9 6
  647.3 7.64 7
  647.4 7.51 7
  647.5 7.92 7
  647.6 8.98 8
  647.7 8.84 8
  647.8 6.37 6
  647.9 3.03 3
  648.1 2.49 2
  648.2 4.89 4
  648.3 6.87 6
  648.4 7.99 7
  648.5 9.01 9
  648.6 10.29 10
  648.7 11.04 11
  648.8 10.3 10
  648.9 8.48 8
  649.1 7.2 7
  649.2 9.04 9
  649.3 11.66 11
  649.4 13.73 13
  649.5 14.11 14
  650.8 6.11 6
  650.9 7.39 7
  651.0 8.39 8
  651.1 8.9 8
  651.2 8.73 8
  651.3 7.86 7
  652.1 4.63 4
  652.2 5.96 5
  652.3 7.31 7
  652.4 8.33 8
  652.5 9.17 9
  652.6 9.36 9
  652.7 8.55 8
  652.8 7.87 7
  652.9 8.57 8
  653.0 10.15 10
  653.1 11.05 11
  653.2 11.14 11
  653.3 11.47 11
  653.4 12.19 12
  653.5 12.11 12
  653.6 10.24 10
  653.8 6.99 6
  653.9 8.9 8
  654.0 11.59 11
  654.1 12.56 12
  654.2 11.36 11
  654.3 9.15 9
  654.4 6.89 6
  654.7 4.75 4
  654.8 6.68 6
  654.9 8.34 8
  655.0 9.2 9
  655.1 9.7 9
  655.2 9.67 9
  656.5 4.33 4
  656.6 6.72 6
  656.7 8.92 8
  656.8 8.94 8
  656.9 7.35 7
  657.0 5.85 5
  657.3 5.12 5
  657.4 6.22 6
  657.5 7.2 7
  657.6 7.42 7
  657.7 7.19 7
  657.8 7.26 7
  657.9 8.11 8
  658.0 8.9 8
  658.1 8.27 8
  658.2 6.16 6
  658.5 4.53 4
  658.6 6.13 6
  658.7 7.76 7
  658.8 9.01 9
  658.9 9.42 9
  659.0 8.85 8
  659.1 7.7 7
  659.2 6.62 6
  659.3 5.63 5
  659.4 4.29 4
  659.7 2.03 2
  659.8 4.58 4
  659.9 8.31 8
  660.0 11.02 11
  660.1 10.76 10
  660.2 7.89 7
  660.4 3.84 3
  660.5 6.14 6
  660.6 10.16 10
  660.7 13.06 13
  660.8 13.27 13
  660.9 11.38 11
  661.0 8.96 8
  661.1 7.05 7
  661.5 5.95 5
  661.6 6.13 6
  661.7 7.35 7
  661.8 9.07 9
  661.9 9.4 9
  662.0 7.36 7
  662.1 4.41 4
  662.3 4.09 4
  662.4 6.09 6
  662.5 7.99 7
  662.6 9.7 9
  662.7 10.84 10
  662.8 10.41 10
  662.9 8.2 8
  663.2 5.3 5
  663.3 8.08 8
  663.4 11.03 11
  663.5 12.6 12
  663.6 12.02 12
  663.7 10.17 10
  664.3 7.01 7
  664.4 9.15 9
  664.5 11.77 11
  664.6 12.82 12
  664.7 12.39 12
  664.8 11.87 11
  664.9 11.89 11
  665.0 11.97 11
  665.1 11.65 11
  665.2 11.12 11
  665.3 10.41 10
  665.4 9.27 9
  665.6 7.13 7
  665.7 8.29 8
  665.8 11.07 11
  665.9 13.39 13
  666.0 13.13 13
  666.1 10.62 10
  666.3 8.51 8
  666.4 10.92 10
  666.5 13.56 13
  666.6 14.2 14
  666.7 12.45 12
  666.8 9.69 9
  667.1 7.24 7
  667.2 8.62 8
  667.3 9.93 9
  667.4 10.34 10
  667.5 9.71 9
  667.6 8.48 8
  667.8 7.11 7
  667.9 8.91 8
  668.0 11.97 11
  668.1 14.29 14
  668.2 14.14 14
  668.3 12.04 12
  668.6 10.42 10
  668.7 11.03 11
  668.8 11.58 11
  668.9 12.92 12
  669.0 14.59 14
  669.1 15.12 15
  669.2 13.65 13
  669.3 10.84 10
  669.6 8.35 8
  669.7 10.04 10
  669.8 10.91 10
  669.9 10.29 10
  670.0 8.46 8
  670.2 6.53 6
  670.3 8.22 8
  670.4 10.07 10
  670.5 9.96 9
  670.6 7.87 7
  670.8 5.96 5
  670.9 7.69 7
  671.0 9.65 9
  671.1 10.59 10
  671.2 10.1 10
  671.3 8.8 8
  671.5 7.93 7
  671.6 9.12 9
  671.7 10.35 10
  671.8 10.47 10
  671.9 9.48 9
  672.0 8.44 8
  672.1 7.98 7
  672.2 7.81 7
  672.3 7.58 7
  672.4 6.87 6
  672.7 5.32 5
  672.8 8.1 8
  672.9 9.86 9
  673.0 8.62 8
  673.1 5.16 5
  673.3 0.96 0
  673.4 3.35 3
  673.5 7.63 7
  673.6 10.76 10
  673.7 11.45 11
  673.8 11.43 11
  673.9 12.29 12
  674.0 12.66 12
  674.1 10.36 10
  674.2 6.28 6
  674.4 5.23 5
  674.5 8.65 8
  674.6 11.55 11
  674.7 12.04 12
  674.8 9.75 9
  675.1 6.37 6
  675.2 8.95 8
  675.3 9.94 9
  675.4 9.01 9
  675.5 7.99 7
  675.6 8.63 8
  675.7 10.4 10
  675.8 11.44 11
  675.9 11.08 11
  676.0 10.78 10
  676.1 11.33 11
  676.2 11.51 11
  676.3 10.15 10
  676.4 8.31 8
  677.1 6.88 6
  677.2 8.58 8
  677.3 10.78 10
  677.4 12.27 12
  677.5 12.51 12
  677.6 11.6 11
  677.7 10.04 10
  677.8 8.39 8
  677.9 7.52 7
  678.4 7.0 6
  678.5 8.32 8
  678.6 9.37 9
  678.7 9.36 9
  678.8 8.43 8
  679.9 8.46 8
  680.0 9.36 9
  680.1 11.82 11
  680.2 13.89 13
  680.3 14.21 14
  680.4 13.92 13
  680.5 14.23 14
  680.6 14.53 14
  680.7 13.82 13
  681.6 8.74 8
  681.7 11.79 11
  681.8 14.06 14
  681.9 13.82 13
  682.0 11.61 11
  682.1 9.48 9
  682.3 9.29 9
  682.4 9.95 9
  682.5 10.4 10
  682.6 10.67 10
  682.7 10.3 10
  682.8 9.04 9
  683.0 7.42 7
  683.1 8.58 8
  683.2 10.39 10
  683.3 11.95 11
  683.4 12.79 12
  683.5 12.77 12
  683.6 11.93 11
  683.7 10.38 10
  683.8 8.56 8
  684.0 7.59 7
  684.1 9.11 9
  684.2 10.79 10
  684.3 11.6 11
  684.4 11.16 11
  684.5 9.64 9
  684.8 7.03 7
  684.9 9.48 9
  685.0 11.55 11
  685.1 11.36 11
  685.2 8.66 8
  685.3 5.02 5
  685.5 2.02 2
  685.6 3.61 3
  685.7 5.98 5
  685.8 7.97 7
  685.9 8.98 8
  686.0 9.13 9
  686.1 8.81 8
  686.2 8.56 8
  686.3 8.46 8
  686.4 8.29 8
  686.5 7.7 7
  686.8 6.41 6
  686.9 7.54 7
  687.0 8.65 8
  687.1 8.66 8
  687.4 7.18 7
  687.5 8.86 8
  687.6 10.21 10
  687.7 9.81 9
  687.8 7.49 7
  688.0 4.24 4
  688.1 7.03 7
  688.2 11.19 11
  688.3 13.52 13
  688.4 12.69 12
  688.5 10.21 10
  688.6 8.1 8
  688.7 6.89 6
  689.0 3.92 3
  689.1 6.73 6
  689.2 11.22 11
  689.3 13.57 13
  689.4 11.49 11
  689.5 6.6 6
  689.7 3.49 3
  689.8 7.26 7
  689.9 10.91 10
  690.0 11.64 11
  690.1 9.4 9
  691.2 6.78 6
  691.3 7.8 7
  691.4 9.77 9
  691.5 11.41 11
  691.6 11.62 11
  691.7 10.11 10
  691.8 7.7 7
  692.5 6.28 6
  692.6 8.11 8
  692.7 9.3 9
  692.8 8.55 8
  692.9 6.5 6
  693.1 5.15 5
  693.2 6.59 6
  693.3 7.95 7
  693.4 8.25 8
  693.5 7.37 7
  693.6 5.75 5
  693.7 3.97 3
  693.9 2.82 2
  694.0 4.4 4
  694.1 6.79 6
  694.2 8.45 8
  694.3 8.38 8
  694.4 7.64 7
  694.5 8.11 8
  694.6 9.93 9
  694.7 11.2 11
  694.8 10.87 10
  694.9 9.65 9
  695.7 3.26 3
  695.8 7.06 7
  695.9 11.43 11
  696.0 13.34 13
  696.1 13.1 13
  696.2 13.61 13
  696.3 16.31 16
  696.4 18.97 18
  696.5 18.69 18
  696.6 15.43 15
  696.7 11.82 11
  696.8 9.89 9
  696.9 9.13 9
  697.6 7.41 7
  697.7 8.65 8
  697.8 11.74 11
  697.9 14.12 14
  698.0 13.42 13
  698.1 10.07 10
  698.2 6.77 6
  698.6 7.29 7
  698.7 7.2 7
  698.8 8.09 8
  698.9 9.35 9
  699.0 9.81 9
  699.1 9.38 9
  699.2 9.25 9
  699.3 10.17 10
  699.4 11.76 11
  699.5 13.14 13
  699.6 13.6 13
  699.7 13.11 13
  699.8 12.27 12
  699.9 10.97 10
  700.0 8.72 8
  700.1 5.87 5
  700.4 5.55 5
  700.5 6.33 6
  700.6 6.68 6
  700.7 7.77 7
  700.8 10.09 10
  700.9 11.91 11
  701.0 11.33 11
  701.1 8.86 8
  701.8 7.02 7
  701.9 7.89 7
  702.0 8.4 8
  702.1 8.25 8
  702.2 7.64 7
  702.3 7.41 7
  702.4 8.46 8
  702.5 10.1 10
  702.6 10.47 10
  702.7 8.71 8
  702.8 6.19 6
  702.9 4.76 4
  703.3 4.02 4
  703.4 4.56 4
  703.5 6.05 6
  703.6 8.19 8
  703.7 10.44 10
  703.8 11.78 11
  703.9 11.02 11
  704.0 8.8 8
  704.1 7.01 7
  704.2 6.24 6
  704.3 5.3 5
  704.5 2.99 2
  704.6 4.87 4
  704.7 8.5 8
  704.8 11.55 11
  704.9 12.5 12
  705.0 11.53 11
  705.1 10.05 10
  705.2 9.34 9
  706.0 4.73 4
  706.1 7.43 7
  706.2 10.33 10
  706.3 10.49 10
  706.8 9.18 9
  706.9 9.5 9
  707.0 10.4 10
  707.1 10.29 10
  707.2 8.63 8
  707.4 7.13 7
  707.5 8.91 8
  707.6 10.51 10
  707.7 10.59 10
  707.8 9.84 9
  707.9 9.73 9
  708.0 10.1 10
  708.1 9.31 9
  708.2 7.05 7
  708.4 5.48 5
  708.5 8.02 8
  708.6 10.3 10
  708.7 10.05 10
  708.8 6.87 6
  709.0 1.57 1
  709.1 3.71 3
  709.2 7.99 7
  709.3 11.65 11
  709.4 12.52 12
  709.5 10.53 10
  709.6 7.93 7
  710.0 6.55 6
  710.1 7.11 7
  710.2 10.56 10
  710.3 14.09 14
  710.4 14.23 14
  710.5 11.1 11
  710.6 8.14 8
  710.8 8.8 8
  710.9 9.13 9
  711.0 8.85 8
  711.1 9.76 9
  711.2 12.13 12
  711.3 13.84 13
  711.4 13.4 13
  711.5 11.24 11
  711.7 8.51 8
  711.8 10.34 10
  711.9 13.25 13
  712.0 15.28 15
  712.1 15.35 15
  712.2 13.89 13
  712.3 12.04 12
  714.0 9.93 9
  714.1 10.51 10
  714.2 11.38 11
  714.3 11.48 11
  714.4 9.99 9
  714.5 7.53 7
  714.7 5.74 5
  714.8 7.19 7
  714.9 9.43 9
  715.0 11.81 11
  715.1 13.42 13
  715.2 13.61 13
  715.3 12.39 12
  715.4 10.51 10
  716.9 3.0 2
  717.0 4.41 4
  717.1 5.82 5
  717.2 6.87 6
  717.3 8.08 8
  717.4 9.7 9
  717.5 10.75 10
  717.6 9.66 9
  717.7 6.6 6
  717.9 5.39 5
  718.0 8.62 8
  718.1 10.58 10
  718.2 9.83 9
  718.3 8.02 8
  718.4 6.74 6
  718.7 5.17 5
  718.8 6.61 6
  718.9 8.05 8
  719.0 8.34 8
  719.1 8.05 8
  719.2 8.19 8
  719.3 8.94 8
  719.4 9.52 9
  719.5 9.12 9
  720.7 4.26 4
  720.8 5.17 5
  720.9 7.17 7
  721.0 9.53 9
  721.1 10.74 10
  721.2 10.05 10
  721.4 8.22 8
  721.5 9.64 9
  721.6 11.55 11
  721.7 12.5 12
  721.8 11.83 11
  721.9 9.73 9
  722.0 6.8 6
  722.3 4.81 4
  722.4 6.1 6
  722.5 6.53 6
  722.6 6.54 6
  722.7 6.59 6
  722.8 5.97 5
  723.0 3.39 3
  723.1 4.96 4
  723.2 8.35 8
  723.3 10.84 10
  723.4 10.44 10
  723.5 8.19 8
  723.7 7.34 7
  723.8 9.19 9
  723.9 10.22 10
  724.0 9.78 9
  724.1 8.89 8
  724.2 8.52 8
  724.3 8.1 8
  724.4 6.25 6
  724.5 2.92 2
  724.7 0.3 0
  724.8 3.01 3
  724.9 5.79 5
  725.0 7.06 7
  725.1 7.6 7
  725.2 9.23 9
  725.3 12.18 12
  725.4 14.48 14
  725.5 13.75 13
  725.6 10.06 10
  725.9 6.84 6
  726.0 8.72 8
  726.1 10.16 10
  726.2 11.21 11
  726.3 11.45 11
  726.4 10.64 10
  726.5 9.44 9
  726.7 8.5 8
  726.8 8.98 8
  726.9 10.72 10
  727.0 13.23 13
  727.1 14.97 14
  727.2 14.9 14
  727.3 13.44 13
  727.4 11.68 11
  727.6 10.66 10
  727.7 11.96 11
  727.8 13.32 13
  727.9 13.16 13
  728.0 11.14 11
  728.9 5.81 5
  729.0 7.6 7
  729.1 10.55 10
  729.2 12.3 12
  729.3 11.59 11
  730.4 6.96 6
  730.5 6.99 6
  730.6 8.14 8
  730.7 9.92 9
  730.8 10.9 10
  730.9 10.56 10
  731.0 9.78 9
  731.1 9.02 9
  731.4 7.08 7
  731.5 10.05 10
  731.6 12.75 12
  731.7 12.64 12
  731.8 10.44 10
  731.9 8.49 8
  733.0 6.15 6
  733.1 9.02 9
  733.2 11.27 11
  733.3 10.79 10
  733.4 8.5 8
  733.5 6.56 6
  733.6 6.05 6
  733.7 6.41 6
  733.8 6.22 6
  733.9 4.72 4
  734.1 3.21 3
  734.2 5.32 5
  734.3 8.03 8
  734.4 9.86 9
  734.5 10.12 10
  734.6 8.52 8
  734.7 5.64 5
  735.0 4.58 4
  735.1 5.38 5
  735.2 5.41 5
  735.3 6.32 6
  735.4 8.71 8
  735.5 11.02 11
  735.6 11.18 11
  735.7 9.23 9
  735.9 6.85 6
  736.0 8.8 8
  736.1 10.66 10
  736.2 10.04 10
  736.3 7.56 7
  736.4 5.61 5
  736.6 5.04 5
  736.7 5.56 5
  736.8 7.49 7
  736.9 10.16 10
  737.0 11.21 11
  737.1 9.43 9
  737.2 6.13 6
  737.4 4.56 4
  737.5 7.42 7
  737.6 9.83 9
  737.7 10.13 10
  737.8 9.01 9
  737.9 8.08 8
  738.0 7.41 7
  738.1 6.33 6
  738.3 4.77 4
  738.4 5.93 5
  738.5 7.8 7
  738.6 9.09 9
  738.7 9.18 9
  738.8 8.42 8
  738.9 7.31 7
  739.7 2.72 2
  739.8 5.5 5
  739.9 8.84 8
  740.0 10.01 9
  740.1 8.8 8
  740.2 7.77 7
  740.3 8.86 8
  740.4 10.59 10
  740.5 10.28 10
  740.6 7.28 7
  740.8 2.71 2
  740.9 4.95 4
  741.0 9.25 9
  741.1 12.82 12
  741.2 13.46 13
  741.3 10.92 10
  741.4 7.2 7
  741.7 5.68 5
  741.8 6.7 6
  741.9 7.45 7
  742.0 8.49 8
  742.1 10.1 10
  742.2 11.72 11
  742.3 12.79 12
  742.4 13.56 13
  742.5 14.54 14
  742.6 14.86 14
  742.7 13.02 13
  742.9 8.54 8
  743.0 10.91 10
  743.1 14.58 14
  743.2 15.46 15
  743.3 12.53 12
  743.4 8.14 8
  743.6 5.56 5
  743.7 8.08 8
  743.8 10.7 10
  743.9 11.05 11
  744.0 9.03 9
  744.2 6.62 6
  744.3 8.33 8
  744.4 10.68 10
  744.5 12.52 12
  744.6 12.93 12
  744.7 11.44 11
  745.0 9.52 9
  745.1 11.66 11
  745.2 12.56 12
  745.3 12.29 12
  745.4 12.13 12
  745.5 11.82 11
  745.6 10.12 10
  745.8 7.08 7
  745.9 9.07 9
  746.0 11.68 11
  746.1 12.68 12
  746.2 12.13 12
  746.3 11.41 11
  746.4 10.76 10
  746.5 9.67 9
  746.8 7.48 7
  746.9 9.03 9
  747.0 10.86 10
  747.1 11.22 11
  747.2 9.67 9
  747.3 7.66 7
  747.6 5.56 5
  747.7 6.79 6
  747.8 9.37 9
  747.9 11.42 11
  748.0 11.13 11
  748.1 8.69 8
  748.4 5.38 5
  748.5 8.14 8
  748.6 10.73 10
  748.7 11.07 11
  749.0 8.14 8
  749.1 10.69 10
  749.2 13.39 13
  749.3 14.3 14
  749.4 12.63 12
  749.5 9.43 9
//
